0;1;5;0,524835646;47,6501;;;;;;;;;GN;;louvain
0;2;5;0,524835646;17,8359;1;0,524835646;;1;16,62315015;;32,592511;;4,855812073;;0.1198568344116211
0;3;5;0,524835646;15,3817;;0,524835646;;;15,13105369;;15,57079177;;5,193212032;;0.13329100608825684
0;4;5;0,524835646;15,4881;;;;;;;;;4,940937042;;0.09015393257141113
0;5;5;0,524835646;15,3527;2;0,534726531;;2;17,04409115;;;;5,248100042;;0.10443902015686035
0;6;5;0,524835646;15,5621;;0,534726531;;;16,46656895;;;;4,826086044;;0.12598228454589844
0;7;5;0,524835646;15,3005;;;;;;;;;4,850939989;;0.11701011657714844
0;8;5;0,524835646;20,1198;3;0,259074191;;3;20,21609324;;0,589233224;;4,921802998;;0.10965204238891602
0;9;5;0,524835646;18,1147;;0,49866649;;;17,49497223;;;;4,908766031;;0.12542510032653809
0;10;5;0,524835646;16,5973;;;;;;;;;5,034227848;;0.10196518898010254
0;11;5;0,524835646;15,2615;4;0,509018724;;4;16,53981616;;;;5,031633854;;0.1081240177154541
0;12;5;0,524835646;17,3282;;0,509018724;;;14,70215774;;;;;;
0;13;5;0,524835646;15,6911;;;;;;;;;;;
0;14;5;0,524835646;20,6055;5;0,450416327;;5;15,86903504;;;;;;
0;15;5;0,524835646;15,9183;;0,450416327;;;15,33047724;;;;;;
0;16;5;0,524835646;19,4068;;;;;;;;;;;
0;17;5;0,524835646;15,6921;6;0,534049632;;6;15,85318396;;;;;;
0;18;5;0,524835646;15,2696;;0,534049632;;;15,05883217;;;;;;
0;19;5;0,524835646;18,0231;;;;;;;;;;;
0;20;5;0,524835646;33,0352;7;0,497044898;;7;166,7588433;;;;;;
0;21;5;0,524835646;20,2603;;0,497044898;;;15,46019673;;;;;;
0;22;5;0,524835646;17,8981;;;;;;;;;;;
0;23;5;0,524835646;20,3403;8;0,589233224;;8;19,25743462;;;;;;
0;24;5;0,524835646;17,9997;;0,589233224;;;15,74268985;;;;;;
0;25;5;0,524835646;21,7517;;;;;;;;;;;
0;26;5;0,524835646;18,5750;9;0,434838335;;9;19,0394166;;;;;;
0;27;5;0,524835646;19,8453;;0,498966942;;;15,40146995;;;;;;
0;28;5;0,524835646;16,2472;;;;;;;;;;;
0;29;5;0,524835646;21,8652;10;0,471916152;;10;18,72404577;;;;;;
0;30;5;0,524835646;19,4789;;0,471916152;;;14,91949916;;;;;;
0;31;5;0,524835646;21,4627;;;;;;;;;;;
0;32;5;0,524835646;19,8660;;;;;;;;;;;
0;33;5;0,524835646;15,4696;;;;;;;;;;;
0;34;5;0,524835646;15,1603;;;;;;;;;;;
0;35;5;0,524835646;15,3579;;;;;;;;;;;
0;36;5;0,524835646;15,2657;;;;;;;;;;;
0;37;5;0,524835646;15,8468;;;;;;;;;;;
0;38;5;0,524835646;15,2123;;;;;;;;;;;
0;39;5;0,524835646;15,3481;;;;;;;;;;;
0;40;5;0,524835646;15,4141;;;;;;;;;;;
0;41;5;0,524835646;15,3318;;;;;;;;;;;
0;42;5;0,524835646;15,2537;;;;;;;;;;;
0;43;5;0,524835646;15,1311;;;;;;;;;;;
0;44;5;0,524835646;15,2242;;;;;;;;;;;
0;45;5;0,524835646;15,1964;;;;;;;;;;;
0;46;5;0,524835646;15,2889;;;;;;;;;;;
0;47;5;0,524835646;15,2312;;;;;;;;;;;
0;48;5;0,524835646;15,3170;;;;;;;;;;;
0;49;5;0,524835646;15,1744;;;;;;;;;;;
0;50;5;0,524835646;15,5998;;;;;;;;;;;
0;51;5;0,524835646;15,2651;;;;;;;;;;;
0;52;5;0,524835646;15,3883;;;;;;;;;;;
0;53;5;0,524835646;15,2391;;;;;;;;;;;
0;54;5;0,524835646;15,2284;;;;;;;;;;;
0;55;5;0,524835646;15,2532;;;;;;;;;;;
0;56;5;0,524835646;15,2138;;;;;;;;;;;
0;57;5;0,524835646;15,3305;;;;;;;;;;;
0;58;5;0,524835646;15,2535;;;;;;;;;;;
0;59;5;0,524835646;15,3418;;;;;;;;;;;
0;60;5;0,524835646;15,5381;;;;;;;;;;;
0;61;5;0,524835646;15,3471;;;;;;;;;;;
0;62;5;0,524835646;15,2621;;;;;;;;;;;
0;63;5;0,524835646;15,2253;;;;;;;;;;;
0;64;5;0,524835646;15,1982;;;;;;;;;;;
0;65;5;0,524835646;15,2565;;;;;;;;;;;
0;66;5;0,524835646;15,2505;;;;;;;;;;;
0;67;5;0,524835646;15,2534;;;;;;;;;;;
0;68;5;0,524835646;15,2559;;;;;;;;;;;
0;69;5;0,524835646;15,1627;;;;;;;;;;;
0;70;5;0,524835646;15,2636;;;;;;;;;;;
0;71;5;0,524835646;15,2758;;;;;;;;;;;
0;72;5;0,524835646;15,1825;;;;;;;;;;;
0;73;5;0,524835646;15,2239;;;;;;;;;;;
0;74;5;0,524835646;15,3111;;;;;;;;;;;
0;75;5;0,524835646;15,2461;;;;;;;;;;;
0;76;5;0,524835646;15,1493;;;;;;;;;;;
0;77;5;0,524835646;15,2717;;;;;;;;;;;
0;78;5;0,524835646;15,3397;;;;;;;;;;;
0;79;5;0,524835646;15,2531;;;;;;;;;;;
0;80;5;0,524835646;15,2461;;;;;;;;;;;
0;81;5;0,524835646;15,2317;;;;;;;;;;;
0;82;5;0,524835646;15,3475;;;;;;;;;;;
0;83;5;0,524835646;15,3102;;;;;;;;;;;
0;84;5;0,524835646;15,1885;;;;;;;;;;;
0;85;5;0,524835646;15,2087;;;;;;;;;;;
0;86;5;0,524835646;15,1948;;;;;;;;;;;
0;87;5;0,524835646;15,1864;;;;;;;;;;;
0;88;5;0,524835646;15,3436;;;;;;;;;;;
0;89;5;0,524835646;15,2959;;;;;;;;;;;
0;90;5;0,524835646;15,3945;;;;;;;;;;;
0;91;5;0,524835646;15,3820;;;;;;;;;;;
0;92;5;0,524835646;15,2707;;;;;;;;;;;
0;93;5;0,524835646;15,2194;;;;;;;;;;;
0;94;5;0,524835646;19,0729;;;;;;;;;;;
0;95;5;0,524835646;15,2082;;;;;;;;;;;
0;96;5;0,524835646;15,2416;;;;;;;;;;;
0;97;5;0,524835646;15,1863;;;;;;;;;;;
0;98;5;0,524835646;15,5165;;;;;;;;;;;
0;99;5;0,524835646;15,3050;;;;;;;;;;;
0;100;5;0,524835646;15,1363;;;;;;;;;;;
0;1;8;0,534726531;41,8468;;;;;;;;;;;
0;2;8;0,534726531;16,8247;;;;;;;;;;;
0;3;8;0,534726531;16,4666;;;;;;;;;;;
0;4;8;0,534726531;16,9025;;;;;;;;;;;
0;5;8;0,534726531;16,7637;;;;;;;;;;;
0;6;8;0,534726531;16,6990;;;;;;;;;;;
0;7;8;0,534726531;16,6783;;;;;;;;;;;
0;8;8;0,534726531;16,6866;;;;;;;;;;;
0;9;8;0,534726531;16,6724;;;;;;;;;;;
0;10;8;0,534726531;16,6617;;;;;;;;;;;
0;11;8;0,534726531;16,5089;;;;;;;;;;;
0;12;8;0,534726531;16,6701;;;;;;;;;;;
0;13;8;0,534726531;16,6910;;;;;;;;;;;
0;14;8;0,534726531;17,2032;;;;;;;;;;;
0;15;8;0,534726531;16,8943;;;;;;;;;;;
0;16;8;0,534726531;17,1626;;;;;;;;;;;
0;17;8;0,534726531;16,7894;;;;;;;;;;;
0;18;8;0,534726531;16,8545;;;;;;;;;;;
0;19;8;0,534726531;16,7242;;;;;;;;;;;
0;20;8;0,534726531;17,0423;;;;;;;;;;;
0;21;8;0,534726531;16,8017;;;;;;;;;;;
0;22;8;0,534726531;16,8298;;;;;;;;;;;
0;23;8;0,534726531;16,9990;;;;;;;;;;;
0;24;8;0,534726531;16,7865;;;;;;;;;;;
0;25;8;0,534726531;16,7789;;;;;;;;;;;
0;26;8;0,534726531;16,8792;;;;;;;;;;;
0;27;8;0,534726531;16,9172;;;;;;;;;;;
0;28;8;0,534726531;16,6427;;;;;;;;;;;
0;29;8;0,534726531;16,8700;;;;;;;;;;;
0;30;8;0,534726531;16,6484;;;;;;;;;;;
0;31;8;0,534726531;16,8118;;;;;;;;;;;
0;32;8;0,534726531;16,9125;;;;;;;;;;;
0;33;8;0,534726531;16,9737;;;;;;;;;;;
0;34;8;0,534726531;16,8467;;;;;;;;;;;
0;35;8;0,534726531;17,0954;;;;;;;;;;;
0;36;8;0,534726531;17,3915;;;;;;;;;;;
0;37;8;0,534726531;16,7081;;;;;;;;;;;
0;38;8;0,534726531;16,6958;;;;;;;;;;;
0;39;8;0,534726531;16,6219;;;;;;;;;;;
0;40;8;0,534726531;16,7665;;;;;;;;;;;
0;41;8;0,534726531;17,1487;;;;;;;;;;;
0;42;8;0,534726531;16,8443;;;;;;;;;;;
0;43;8;0,534726531;16,7863;;;;;;;;;;;
0;44;8;0,534726531;16,6882;;;;;;;;;;;
0;45;8;0,534726531;17,0281;;;;;;;;;;;
0;46;8;0,534726531;16,6560;;;;;;;;;;;
0;47;8;0,534726531;16,6378;;;;;;;;;;;
0;48;8;0,534726531;16,8254;;;;;;;;;;;
0;49;8;0,534726531;16,5825;;;;;;;;;;;
0;50;8;0,534726531;16,7838;;;;;;;;;;;
0;51;8;0,534726531;16,7048;;;;;;;;;;;
0;52;8;0,534726531;17,2147;;;;;;;;;;;
0;53;8;0,534726531;16,8041;;;;;;;;;;;
0;54;8;0,534726531;16,7918;;;;;;;;;;;
0;55;8;0,534726531;17,0315;;;;;;;;;;;
0;56;8;0,534726531;16,8872;;;;;;;;;;;
0;57;8;0,534726531;17,2235;;;;;;;;;;;
0;58;8;0,534726531;16,7356;;;;;;;;;;;
0;59;8;0,534726531;16,7472;;;;;;;;;;;
0;60;8;0,534726531;16,7015;;;;;;;;;;;
0;61;8;0,534726531;16,7534;;;;;;;;;;;
0;62;8;0,534726531;16,6021;;;;;;;;;;;
0;63;8;0,534726531;16,5721;;;;;;;;;;;
0;64;8;0,534726531;16,7208;;;;;;;;;;;
0;65;8;0,534726531;16,6062;;;;;;;;;;;
0;66;8;0,534726531;16,6226;;;;;;;;;;;
0;67;8;0,534726531;16,8009;;;;;;;;;;;
0;68;8;0,534726531;16,6087;;;;;;;;;;;
0;69;8;0,534726531;16,6998;;;;;;;;;;;
0;70;8;0,534726531;16,7845;;;;;;;;;;;
0;71;8;0,534726531;17,0175;;;;;;;;;;;
0;72;8;0,534726531;16,6659;;;;;;;;;;;
0;73;8;0,534726531;16,7452;;;;;;;;;;;
0;74;8;0,534726531;16,8389;;;;;;;;;;;
0;75;8;0,534726531;18,0510;;;;;;;;;;;
0;76;8;0,534726531;17,2150;;;;;;;;;;;
0;77;8;0,534726531;16,7288;;;;;;;;;;;
0;78;8;0,534726531;16,5819;;;;;;;;;;;
0;79;8;0,534726531;16,9037;;;;;;;;;;;
0;80;8;0,534726531;16,6665;;;;;;;;;;;
0;81;8;0,534726531;16,6915;;;;;;;;;;;
0;82;8;0,534726531;16,6418;;;;;;;;;;;
0;83;8;0,534726531;16,6267;;;;;;;;;;;
0;84;8;0,534726531;16,5270;;;;;;;;;;;
0;85;8;0,534726531;16,6136;;;;;;;;;;;
0;86;8;0,534726531;16,5641;;;;;;;;;;;
0;87;8;0,534726531;16,7180;;;;;;;;;;;
0;88;8;0,534726531;16,7861;;;;;;;;;;;
0;89;8;0,534726531;16,7267;;;;;;;;;;;
0;90;8;0,534726531;16,7079;;;;;;;;;;;
0;91;8;0,534726531;16,7282;;;;;;;;;;;
0;92;8;0,534726531;16,7038;;;;;;;;;;;
0;93;8;0,534726531;16,6342;;;;;;;;;;;
0;94;8;0,534726531;16,5080;;;;;;;;;;;
0;95;8;0,534726531;17,2370;;;;;;;;;;;
0;96;8;0,534726531;16,6650;;;;;;;;;;;
0;97;8;0,534726531;16,7002;;;;;;;;;;;
0;98;8;0,534726531;16,5772;;;;;;;;;;;
0;99;8;0,534726531;16,6085;;;;;;;;;;;
0;100;8;0,534726531;16,7151;;;;;;;;;;;
0;1;3;0,49866649;37,5579;;;;;;;;;;;
0;2;2;0;20,9997;;;;;;;;;;;
0;3;1;0;19,7677;;;;;;;;;;;
0;4;3;0,042317031;22,8196;;;;;;;;;;;
0;5;5;0,462862275;39,3795;;;;;;;;;;;
0;6;2;0;22,9455;;;;;;;;;;;
0;7;1;0;22,2319;;;;;;;;;;;
0;8;1;0;19,8538;;;;;;;;;;;
0;9;2;0,003683229;24,9830;;;;;;;;;;;
0;10;1;0;27,9770;;;;;;;;;;;
0;11;2;0,010928632;33,1130;;;;;;;;;;;
0;12;4;0,281217181;21,7335;;;;;;;;;;;
0;13;4;0,281217181;18,5953;;;;;;;;;;;
0;14;4;0,281217181;23,9939;;;;;;;;;;;
0;15;4;0,281217181;19,7974;;;;;;;;;;;
0;16;4;0,281217181;19,0483;;;;;;;;;;;
0;17;4;0,281217181;19,0975;;;;;;;;;;;
0;18;4;0,281217181;19,5017;;;;;;;;;;;
0;19;4;0,281217181;18,0883;;;;;;;;;;;
0;20;4;0,281217181;19,8292;;;;;;;;;;;
0;21;4;0,281217181;18,5053;;;;;;;;;;;
0;22;4;0,281217181;24,6437;;;;;;;;;;;
0;23;4;0,280337291;18,6021;;;;;;;;;;;
0;24;4;0,280337291;18,3473;;;;;;;;;;;
0;25;4;0,280337291;18,9025;;;;;;;;;;;
0;26;4;0,280337291;18,2487;;;;;;;;;;;
0;27;4;0,280337291;19,4190;;;;;;;;;;;
0;28;4;0,280337291;19,8557;;;;;;;;;;;
0;29;4;0,280337291;17,7096;;;;;;;;;;;
0;30;4;0,280337291;20,3029;;;;;;;;;;;
0;31;4;0,280337291;17,8065;;;;;;;;;;;
0;32;4;0,280337291;22,3860;;;;;;;;;;;
0;33;4;0,280337291;19,9375;;;;;;;;;;;
0;34;4;0,279462761;20,1956;;;;;;;;;;;
0;35;4;0,279462761;21,7708;;;;;;;;;;;
0;36;4;0,279462761;18,8287;;;;;;;;;;;
0;37;4;0,279462761;18,5899;;;;;;;;;;;
0;38;4;0,279462761;20,1308;;;;;;;;;;;
0;39;4;0,279462761;21,7153;;;;;;;;;;;
0;40;4;0,279462761;17,8151;;;;;;;;;;;
0;41;4;0,279462761;17,8589;;;;;;;;;;;
0;42;4;0,279462761;19,7764;;;;;;;;;;;
0;43;4;0,279462761;22,8158;;;;;;;;;;;
0;44;4;0,279462761;17,8854;;;;;;;;;;;
0;45;4;0,279462761;21,0149;;;;;;;;;;;
0;46;4;0,279462761;24,4017;;;;;;;;;;;
0;47;4;0,279462761;23,3961;;;;;;;;;;;
0;48;4;0,279462761;21,6600;;;;;;;;;;;
0;49;4;0,279462761;22,7215;;;;;;;;;;;
0;50;4;0,279462761;17,9213;;;;;;;;;;;
0;51;4;0,279462761;30,1487;;;;;;;;;;;
0;52;4;0,279462761;18,9975;;;;;;;;;;;
0;53;4;0,279462761;20,1663;;;;;;;;;;;
0;54;4;0,279462761;19,6224;;;;;;;;;;;
0;55;4;0,279462761;18,6794;;;;;;;;;;;
0;56;4;0,279462761;18,4707;;;;;;;;;;;
0;57;4;0,279462761;18,3113;;;;;;;;;;;
0;58;4;0,279462761;18,5872;;;;;;;;;;;
0;59;4;0,279462761;18,7348;;;;;;;;;;;
0;60;4;0,279462761;18,6898;;;;;;;;;;;
0;61;4;0,279462761;18,2128;;;;;;;;;;;
0;62;4;0,279462761;18,1295;;;;;;;;;;;
0;63;4;0,279462761;19,5661;;;;;;;;;;;
0;64;4;0,279462761;18,6647;;;;;;;;;;;
0;65;4;0,279462761;18,4059;;;;;;;;;;;
0;66;4;0,279462761;17,9745;;;;;;;;;;;
0;67;4;0,279462761;19,0062;;;;;;;;;;;
0;68;4;0,279462761;18,4595;;;;;;;;;;;
0;69;4;0,279462761;18,3176;;;;;;;;;;;
0;70;4;0,279462761;18,2751;;;;;;;;;;;
0;71;4;0,279462761;18,2452;;;;;;;;;;;
0;72;4;0,279462761;18,5128;;;;;;;;;;;
0;73;4;0,279462761;17,7262;;;;;;;;;;;
0;74;4;0,279462761;17,4950;;;;;;;;;;;
0;75;4;0,279462761;17,6789;;;;;;;;;;;
0;76;4;0,279462761;17,6470;;;;;;;;;;;
0;77;4;0,279462761;19,2438;;;;;;;;;;;
0;78;4;0,279462761;30,0022;;;;;;;;;;;
0;79;4;0,279462761;23,5134;;;;;;;;;;;
0;80;4;0,279462761;18,2552;;;;;;;;;;;
0;81;4;0,279462761;18,8095;;;;;;;;;;;
0;82;4;0,279462761;18,1724;;;;;;;;;;;
0;83;4;0,279462761;19,7333;;;;;;;;;;;
0;84;4;0,279462761;17,9539;;;;;;;;;;;
0;85;4;0,279462761;18,2201;;;;;;;;;;;
0;86;4;0,279462761;18,3248;;;;;;;;;;;
0;87;4;0,279462761;17,9526;;;;;;;;;;;
0;88;4;0,279462761;17,9598;;;;;;;;;;;
0;89;4;0,279462761;18,0588;;;;;;;;;;;
0;90;4;0,279462761;18,0389;;;;;;;;;;;
0;91;4;0,279462761;17,9905;;;;;;;;;;;
0;92;4;0,278593543;18,2119;;;;;;;;;;;
0;93;4;0,278593543;17,6438;;;;;;;;;;;
0;94;4;0,278593543;18,0413;;;;;;;;;;;
0;95;4;0,278593543;18,2233;;;;;;;;;;;
0;96;4;0,277729592;18,3276;;;;;;;;;;;
0;97;4;0,277729592;17,9022;;;;;;;;;;;
0;98;4;0,277729592;17,9708;;;;;;;;;;;
0;99;4;0,277729592;18,0119;;;;;;;;;;;
0;100;4;0,277729592;17,8435;;;;;;;;;;;
0;1;4;0,509018724;97,9419;;;;;;;;;;;
0;2;4;0,509018724;29,7562;;;;;;;;;;;
0;3;4;0,509018724;21,6838;;;;;;;;;;;
0;4;4;0,509018724;20,7539;;;;;;;;;;;
0;5;4;0,509018724;18,3398;;;;;;;;;;;
0;6;4;0,509018724;17,1489;;;;;;;;;;;
0;7;4;0,509018724;17,5180;;;;;;;;;;;
0;8;4;0,509018724;17,2275;;;;;;;;;;;
0;9;4;0,509018724;16,7153;;;;;;;;;;;
0;10;4;0,509018724;17,3379;;;;;;;;;;;
0;11;4;0,509018724;17,2195;;;;;;;;;;;
0;12;4;0,509018724;16,9088;;;;;;;;;;;
0;13;4;0,509018724;16,8303;;;;;;;;;;;
0;14;4;0,509018724;17,9794;;;;;;;;;;;
0;15;4;0,509018724;16,6763;;;;;;;;;;;
0;16;4;0,509018724;16,7707;;;;;;;;;;;
0;17;4;0,509018724;16,8765;;;;;;;;;;;
0;18;4;0,509018724;17,2531;;;;;;;;;;;
0;19;4;0,509018724;17,4090;;;;;;;;;;;
0;20;4;0,509018724;17,0978;;;;;;;;;;;
0;21;4;0,509018724;17,4198;;;;;;;;;;;
