0;1;5;0,524835646;47,6501;;;;;;;;;GN;;louvain
0;22;4;0,509018724;16,8630;;;;;;;;;;;
0;23;4;0,509018724;17,5538;;;;;;;;;;;
0;24;4;0,509018724;16,4737;;;;;;;;;;;
0;25;4;0,509018724;16,7164;;;;;;;;;;;
0;26;4;0,509018724;16,4834;;;;;;;;;;;
0;27;4;0,509018724;16,6756;;;;;;;;;;;
0;28;4;0,509018724;16,7688;;;;;;;;;;;
0;29;4;0,509018724;14,9732;;;;;;;;;;;
0;30;4;0,509018724;15,0035;;;;;;;;;;;
0;31;4;0,509018724;14,7997;;;;;;;;;;;
0;32;4;0,509018724;14,8089;;;;;;;;;;;
0;33;4;0,509018724;14,8913;;;;;;;;;;;
0;34;4;0,509018724;14,9398;;;;;;;;;;;
0;35;4;0,509018724;14,8189;;;;;;;;;;;
0;36;4;0,509018724;14,8844;;;;;;;;;;;
0;37;4;0,509018724;14,7022;;;;;;;;;;;
0;38;4;0,509018724;14,7409;;;;;;;;;;;
0;39;4;0,509018724;14,9227;;;;;;;;;;;
0;40;4;0,509018724;14,7735;;;;;;;;;;;
0;41;4;0,509018724;14,7140;;;;;;;;;;;
0;42;4;0,509018724;14,7765;;;;;;;;;;;
0;43;4;0,509018724;14,9606;;;;;;;;;;;
0;44;4;0,509018724;14,9396;;;;;;;;;;;
0;45;4;0,509018724;14,9189;;;;;;;;;;;
0;46;4;0,509018724;14,8437;;;;;;;;;;;
0;47;4;0,509018724;14,9009;;;;;;;;;;;
0;48;4;0,509018724;15,0212;;;;;;;;;;;
0;49;4;0,509018724;14,8971;;;;;;;;;;;
0;50;4;0,509018724;14,7971;;;;;;;;;;;
0;51;4;0,509018724;14,9082;;;;;;;;;;;
0;52;4;0,509018724;14,8896;;;;;;;;;;;
0;53;4;0,509018724;14,9369;;;;;;;;;;;
0;54;4;0,509018724;14,8106;;;;;;;;;;;
0;55;4;0,509018724;14,9085;;;;;;;;;;;
0;56;4;0,509018724;15,0281;;;;;;;;;;;
0;57;4;0,509018724;14,7251;;;;;;;;;;;
0;58;4;0,509018724;14,8186;;;;;;;;;;;
0;59;4;0,509018724;14,9144;;;;;;;;;;;
0;60;4;0,509018724;14,9786;;;;;;;;;;;
0;61;4;0,509018724;15,0127;;;;;;;;;;;
0;62;4;0,509018724;14,8306;;;;;;;;;;;
0;63;4;0,509018724;14,9343;;;;;;;;;;;
0;64;4;0,509018724;14,7179;;;;;;;;;;;
0;65;4;0,509018724;14,7295;;;;;;;;;;;
0;66;4;0,509018724;14,9569;;;;;;;;;;;
0;67;4;0,509018724;15,0073;;;;;;;;;;;
0;68;4;0,509018724;14,9002;;;;;;;;;;;
0;69;4;0,509018724;14,8510;;;;;;;;;;;
0;70;4;0,509018724;14,8682;;;;;;;;;;;
0;71;4;0,509018724;14,8244;;;;;;;;;;;
0;72;4;0,509018724;14,8409;;;;;;;;;;;
0;73;4;0,509018724;14,8940;;;;;;;;;;;
0;74;4;0,509018724;14,9631;;;;;;;;;;;
0;75;4;0,509018724;14,8812;;;;;;;;;;;
0;76;4;0,509018724;15,0275;;;;;;;;;;;
0;77;4;0,509018724;14,9141;;;;;;;;;;;
0;78;4;0,509018724;14,9453;;;;;;;;;;;
0;79;4;0,509018724;14,8560;;;;;;;;;;;
0;80;4;0,509018724;15,3026;;;;;;;;;;;
0;81;4;0,509018724;15,1769;;;;;;;;;;;
0;82;4;0,509018724;14,7918;;;;;;;;;;;
0;83;4;0,509018724;14,9424;;;;;;;;;;;
0;84;4;0,509018724;14,8935;;;;;;;;;;;
0;85;4;0,509018724;14,8752;;;;;;;;;;;
0;86;4;0,509018724;14,8641;;;;;;;;;;;
0;87;4;0,509018724;14,9314;;;;;;;;;;;
0;88;4;0,509018724;14,9710;;;;;;;;;;;
0;89;4;0,509018724;16,6391;;;;;;;;;;;
0;90;4;0,509018724;14,7701;;;;;;;;;;;
0;91;4;0,509018724;14,8171;;;;;;;;;;;
0;92;4;0,509018724;14,8110;;;;;;;;;;;
0;93;4;0,509018724;14,7964;;;;;;;;;;;
0;94;4;0,509018724;14,7871;;;;;;;;;;;
0;95;4;0,509018724;14,8063;;;;;;;;;;;
0;96;4;0,509018724;14,9527;;;;;;;;;;;
0;97;4;0,509018724;15,0033;;;;;;;;;;;
0;98;4;0,509018724;14,8541;;;;;;;;;;;
0;99;4;0,509018724;14,8353;;;;;;;;;;;
0;100;4;0,509018724;14,8589;;;;;;;;;;;
0;1;4;0,450416327;44,5526;;;;;;;;;;;
0;2;4;0,450416327;15,5311;;;;;;;;;;;
0;3;4;0,450416327;16,2293;;;;;;;;;;;
0;4;4;0,450416327;15,5584;;;;;;;;;;;
0;5;4;0,450416327;15,6131;;;;;;;;;;;
0;6;4;0,450416327;15,5312;;;;;;;;;;;
0;7;4;0,450416327;15,6594;;;;;;;;;;;
0;8;4;0,450416327;15,5365;;;;;;;;;;;
0;9;4;0,450416327;15,4446;;;;;;;;;;;
0;10;4;0,450416327;15,6063;;;;;;;;;;;
0;11;4;0,450416327;15,5235;;;;;;;;;;;
0;12;4;0,450416327;15,5105;;;;;;;;;;;
0;13;4;0,450416327;15,5404;;;;;;;;;;;
0;14;4;0,450416327;15,3612;;;;;;;;;;;
0;15;4;0,450416327;15,5538;;;;;;;;;;;
0;16;4;0,450416327;15,4524;;;;;;;;;;;
0;17;4;0,450416327;15,5243;;;;;;;;;;;
0;18;4;0,450416327;15,5710;;;;;;;;;;;
0;19;4;0,450416327;15,6250;;;;;;;;;;;
0;20;4;0,450416327;15,6613;;;;;;;;;;;
0;21;4;0,450416327;15,7228;;;;;;;;;;;
0;22;4;0,450416327;15,6440;;;;;;;;;;;
0;23;4;0,450416327;15,5171;;;;;;;;;;;
0;24;4;0,450416327;15,4029;;;;;;;;;;;
0;25;4;0,450416327;15,4382;;;;;;;;;;;
0;26;4;0,450416327;15,5152;;;;;;;;;;;
0;27;4;0,450416327;15,4617;;;;;;;;;;;
0;28;4;0,450416327;15,5078;;;;;;;;;;;
0;29;4;0,450416327;15,4392;;;;;;;;;;;
0;30;4;0,450416327;18,1998;;;;;;;;;;;
0;31;4;0,450416327;15,4566;;;;;;;;;;;
0;32;4;0,450416327;15,5433;;;;;;;;;;;
0;33;4;0,450416327;15,6079;;;;;;;;;;;
0;34;4;0,450416327;15,4533;;;;;;;;;;;
0;35;4;0,450416327;15,3880;;;;;;;;;;;
0;36;4;0,450416327;15,4890;;;;;;;;;;;
0;37;4;0,450416327;15,5195;;;;;;;;;;;
0;38;4;0,450416327;15,3949;;;;;;;;;;;
0;39;4;0,450416327;15,3971;;;;;;;;;;;
0;40;4;0,450416327;15,4094;;;;;;;;;;;
0;41;4;0,450416327;15,4665;;;;;;;;;;;
0;42;4;0,450416327;15,6238;;;;;;;;;;;
0;43;4;0,450416327;16,0960;;;;;;;;;;;
0;44;4;0,450416327;15,7269;;;;;;;;;;;
0;45;4;0,450416327;15,5243;;;;;;;;;;;
0;46;4;0,450416327;15,3305;;;;;;;;;;;
0;47;4;0,450416327;15,7978;;;;;;;;;;;
0;48;4;0,450416327;15,5013;;;;;;;;;;;
0;49;4;0,450416327;15,6531;;;;;;;;;;;
0;50;4;0,450416327;15,6601;;;;;;;;;;;
0;51;4;0,450416327;15,5354;;;;;;;;;;;
0;52;4;0,450416327;15,4557;;;;;;;;;;;
0;53;4;0,450416327;15,4921;;;;;;;;;;;
0;54;4;0,450416327;15,3974;;;;;;;;;;;
0;55;4;0,450416327;15,5124;;;;;;;;;;;
0;56;4;0,450416327;15,4940;;;;;;;;;;;
0;57;4;0,450416327;15,6026;;;;;;;;;;;
0;58;4;0,450416327;15,4908;;;;;;;;;;;
0;59;4;0,450416327;15,4462;;;;;;;;;;;
0;60;4;0,450416327;15,5019;;;;;;;;;;;
0;61;4;0,450416327;15,9620;;;;;;;;;;;
0;62;4;0,450416327;15,4892;;;;;;;;;;;
0;63;4;0,450416327;15,4858;;;;;;;;;;;
0;64;4;0,450416327;15,5773;;;;;;;;;;;
0;65;4;0,450416327;16,3233;;;;;;;;;;;
0;66;4;0,450416327;15,7307;;;;;;;;;;;
0;67;4;0,450416327;15,4963;;;;;;;;;;;
0;68;4;0,450416327;15,6645;;;;;;;;;;;
0;69;4;0,450416327;15,5478;;;;;;;;;;;
0;70;4;0,450416327;15,5565;;;;;;;;;;;
0;71;4;0,450416327;15,5342;;;;;;;;;;;
0;72;4;0,450416327;15,5415;;;;;;;;;;;
0;73;4;0,450416327;15,4892;;;;;;;;;;;
0;74;4;0,450416327;15,5301;;;;;;;;;;;
0;75;4;0,450416327;15,4692;;;;;;;;;;;
0;76;4;0,450416327;15,4279;;;;;;;;;;;
0;77;4;0,450416327;15,9085;;;;;;;;;;;
0;78;4;0,450416327;15,5322;;;;;;;;;;;
0;79;4;0,450416327;15,4964;;;;;;;;;;;
0;80;4;0,450416327;15,5959;;;;;;;;;;;
0;81;4;0,450416327;15,5165;;;;;;;;;;;
0;82;4;0,450416327;15,5309;;;;;;;;;;;
0;83;4;0,450416327;15,5224;;;;;;;;;;;
0;84;4;0,450416327;15,5957;;;;;;;;;;;
0;85;4;0,450416327;15,6785;;;;;;;;;;;
0;86;4;0,450416327;15,7773;;;;;;;;;;;
0;87;4;0,450416327;15,3705;;;;;;;;;;;
0;88;4;0,450416327;15,5259;;;;;;;;;;;
0;89;4;0,450416327;15,3588;;;;;;;;;;;
0;90;4;0,450416327;15,5378;;;;;;;;;;;
0;91;4;0,450416327;15,3477;;;;;;;;;;;
0;92;4;0,450416327;15,3808;;;;;;;;;;;
0;93;4;0,450416327;15,4298;;;;;;;;;;;
0;94;4;0,450416327;15,5774;;;;;;;;;;;
0;95;4;0,450416327;15,4651;;;;;;;;;;;
0;96;4;0,450416327;15,5612;;;;;;;;;;;
0;97;4;0,450416327;15,5358;;;;;;;;;;;
0;98;4;0,450416327;15,4743;;;;;;;;;;;
0;99;4;0,450416327;15,4624;;;;;;;;;;;
0;100;4;0,450416327;15,4935;;;;;;;;;;;
0;1;3;0,534049632;54,6488;;;;;;;;;;;
0;2;3;0,534049632;15,1875;;;;;;;;;;;
0;3;3;0,534049632;15,2968;;;;;;;;;;;
0;4;3;0,534049632;15,3036;;;;;;;;;;;
0;5;3;0,534049632;15,2770;;;;;;;;;;;
0;6;3;0,534049632;15,1287;;;;;;;;;;;
0;7;3;0,534049632;15,2365;;;;;;;;;;;
0;8;3;0,534049632;15,2913;;;;;;;;;;;
0;9;3;0,534049632;15,2824;;;;;;;;;;;
0;10;3;0,534049632;15,3782;;;;;;;;;;;
0;11;3;0,534049632;15,2037;;;;;;;;;;;
0;12;3;0,534049632;15,1024;;;;;;;;;;;
0;13;3;0,534049632;15,2673;;;;;;;;;;;
0;14;3;0,534049632;15,2571;;;;;;;;;;;
0;15;3;0,534049632;15,2351;;;;;;;;;;;
0;16;3;0,534049632;15,2609;;;;;;;;;;;
0;17;3;0,534049632;15,1944;;;;;;;;;;;
0;18;3;0,534049632;15,5000;;;;;;;;;;;
0;19;3;0,534049632;15,4538;;;;;;;;;;;
0;20;3;0,534049632;15,1986;;;;;;;;;;;
0;21;3;0,534049632;15,1518;;;;;;;;;;;
0;22;3;0,534049632;15,1400;;;;;;;;;;;
0;23;3;0,534049632;15,3295;;;;;;;;;;;
0;24;3;0,534049632;15,1859;;;;;;;;;;;
0;25;3;0,534049632;15,1673;;;;;;;;;;;
0;26;3;0,534049632;15,5921;;;;;;;;;;;
0;27;3;0,534049632;15,2273;;;;;;;;;;;
0;28;3;0,534049632;15,3442;;;;;;;;;;;
0;29;3;0,534049632;15,4075;;;;;;;;;;;
0;30;3;0,534049632;15,1837;;;;;;;;;;;
0;31;3;0,534049632;15,1850;;;;;;;;;;;
0;32;3;0,534049632;15,2490;;;;;;;;;;;
0;33;3;0,534049632;15,2627;;;;;;;;;;;
0;34;3;0,534049632;15,2880;;;;;;;;;;;
0;35;3;0,534049632;15,1957;;;;;;;;;;;
0;36;3;0,534049632;15,0588;;;;;;;;;;;
0;37;3;0,534049632;15,3396;;;;;;;;;;;
0;38;3;0,534049632;15,2067;;;;;;;;;;;
0;39;3;0,534049632;15,2031;;;;;;;;;;;
0;40;3;0,534049632;15,3226;;;;;;;;;;;
0;41;3;0,534049632;16,1976;;;;;;;;;;;
0;42;3;0,534049632;15,3173;;;;;;;;;;;
0;43;3;0,534049632;15,2336;;;;;;;;;;;
0;44;3;0,534049632;15,7858;;;;;;;;;;;
0;45;3;0,534049632;16,0781;;;;;;;;;;;
0;46;3;0,534049632;15,4132;;;;;;;;;;;
0;47;3;0,534049632;15,4368;;;;;;;;;;;
0;48;3;0,534049632;15,4320;;;;;;;;;;;
0;49;3;0,534049632;15,5543;;;;;;;;;;;
0;50;3;0,534049632;15,6258;;;;;;;;;;;
0;51;3;0,534049632;15,3366;;;;;;;;;;;
0;52;3;0,534049632;15,4542;;;;;;;;;;;
0;53;3;0,534049632;15,6418;;;;;;;;;;;
0;54;3;0,534049632;15,2065;;;;;;;;;;;
0;55;3;0,534049632;15,2990;;;;;;;;;;;
0;56;3;0,534049632;15,2332;;;;;;;;;;;
0;57;3;0,534049632;15,3696;;;;;;;;;;;
0;58;3;0,534049632;15,4043;;;;;;;;;;;
0;59;3;0,534049632;15,2186;;;;;;;;;;;
0;60;3;0,534049632;15,1727;;;;;;;;;;;
0;61;3;0,534049632;15,2151;;;;;;;;;;;
0;62;3;0,534049632;15,5117;;;;;;;;;;;
0;63;3;0,534049632;15,4527;;;;;;;;;;;
0;64;3;0,534049632;15,1822;;;;;;;;;;;
0;65;3;0,534049632;15,2781;;;;;;;;;;;
0;66;3;0,534049632;15,1662;;;;;;;;;;;
0;67;3;0,534049632;15,1781;;;;;;;;;;;
0;68;3;0,534049632;15,1599;;;;;;;;;;;
0;69;3;0,534049632;15,2277;;;;;;;;;;;
0;70;3;0,534049632;15,2438;;;;;;;;;;;
0;71;3;0,534049632;15,2480;;;;;;;;;;;
0;72;3;0,534049632;15,2804;;;;;;;;;;;
0;73;3;0,534049632;15,1847;;;;;;;;;;;
0;74;3;0,534049632;15,1124;;;;;;;;;;;
0;75;3;0,534049632;16,5576;;;;;;;;;;;
0;76;3;0,534049632;16,0873;;;;;;;;;;;
0;77;3;0,534049632;15,6085;;;;;;;;;;;
0;78;3;0,534049632;15,6234;;;;;;;;;;;
0;79;3;0,534049632;15,6757;;;;;;;;;;;
0;80;3;0,534049632;15,6657;;;;;;;;;;;
0;81;3;0,534049632;15,6155;;;;;;;;;;;
0;82;3;0,534049632;15,7526;;;;;;;;;;;
0;83;3;0,534049632;15,7793;;;;;;;;;;;
0;84;3;0,534049632;16,0331;;;;;;;;;;;
0;85;3;0,534049632;15,6053;;;;;;;;;;;
0;86;3;0,534049632;15,7130;;;;;;;;;;;
0;87;3;0,534049632;15,6082;;;;;;;;;;;
0;88;3;0,534049632;15,7615;;;;;;;;;;;
0;89;3;0,534049632;15,6857;;;;;;;;;;;
0;90;3;0,534049632;15,7767;;;;;;;;;;;
0;91;3;0,534049632;15,7074;;;;;;;;;;;
0;92;3;0,534049632;15,5839;;;;;;;;;;;
0;93;3;0,534049632;15,7348;;;;;;;;;;;
0;94;3;0,534049632;15,7521;;;;;;;;;;;
0;95;3;0,534049632;15,6100;;;;;;;;;;;
0;96;3;0,534049632;15,7521;;;;;;;;;;;
0;97;3;0,534049632;18,8941;;;;;;;;;;;
0;98;3;0,534049632;15,6606;;;;;;;;;;;
0;99;3;0,534049632;15,8168;;;;;;;;;;;
0;100;3;0,534049632;15,6609;;;;;;;;;;;
0;1;3;0,497044898;71,1490;;;;;;;;;;;
0;2;3;0,497044898;18,9617;;;;;;;;;;;
0;3;3;0,497044898;19,7551;;;;;;;;;;;
0;4;3;0,497044898;20,0525;;;;;;;;;;;
0;5;3;0,497044898;19,4875;;;;;;;;;;;
0;6;3;0,497044898;18,9877;;;;;;;;;;;
0;7;3;0,497044898;19,6216;;;;;;;;;;;
0;8;3;0,497044898;18,1990;;;;;;;;;;;
0;9;3;0,497044898;17,7330;;;;;;;;;;;
0;10;3;0,497044898;18,5116;;;;;;;;;;;
0;11;3;0,497044898;18,7226;;;;;;;;;;;
0;12;3;0,497044898;18,9184;;;;;;;;;;;
0;13;3;0,497044898;18,1977;;;;;;;;;;;
0;14;3;0,497044898;18,1207;;;;;;;;;;;
0;15;3;0,497044898;18,2289;;;;;;;;;;;
0;16;3;0,497044898;17,3933;;;;;;;;;;;
0;17;3;0,497044898;17,2652;;;;;;;;;;;
0;18;3;0,497044898;17,9287;;;;;;;;;;;
0;19;3;0,497044898;17,4066;;;;;;;;;;;
0;20;3;0,497044898;17,2103;;;;;;;;;;;
0;21;3;0,497044898;25,8502;;;;;;;;;;;
0;22;3;0,497044898;18,4358;;;;;;;;;;;
0;23;3;0,497044898;17,7198;;;;;;;;;;;
0;24;3;0,497044898;18,5502;;;;;;;;;;;
0;25;3;0,497044898;18,2366;;;;;;;;;;;
0;26;3;0,497044898;18,3818;;;;;;;;;;;
0;27;3;0,497044898;18,0384;;;;;;;;;;;
0;28;3;0,497044898;18,6617;;;;;;;;;;;
0;29;3;0,497044898;18,5840;;;;;;;;;;;
0;30;3;0,497044898;18,5390;;;;;;;;;;;
0;31;3;0,497044898;17,8294;;;;;;;;;;;
0;32;3;0,497044898;19,0060;;;;;;;;;;;
0;33;3;0,497044898;18,3637;;;;;;;;;;;
0;34;3;0,497044898;18,6029;;;;;;;;;;;
0;35;3;0,497044898;18,4799;;;;;;;;;;;
0;36;3;0,497044898;18,4041;;;;;;;;;;;
0;37;3;0,497044898;18,5363;;;;;;;;;;;
0;38;3;0,497044898;18,7736;;;;;;;;;;;
0;39;3;0,497044898;18,4627;;;;;;;;;;;
0;40;3;0,497044898;21,5954;;;;;;;;;;;
0;41;3;0,497044898;18,5618;;;;;;;;;;;
0;42;3;0,497044898;17,9405;;;;;;;;;;;
0;43;3;0,497044898;18,1160;;;;;;;;;;;
0;44;3;0,497044898;18,6307;;;;;;;;;;;
0;45;3;0,497044898;18,6862;;;;;;;;;;;
0;46;3;0,497044898;15,8191;;;;;;;;;;;
0;47;3;0,497044898;16,4632;;;;;;;;;;;
0;48;3;0,497044898;19,7945;;;;;;;;;;;
0;49;3;0,497044898;17,8062;;;;;;;;;;;
0;50;3;0,497044898;15,9211;;;;;;;;;;;
0;51;3;0,497044898;15,6655;;;;;;;;;;;
0;52;3;0,497044898;20,8330;;;;;;;;;;;
0;53;3;0,497044898;17,8156;;;;;;;;;;;
0;54;3;0,497044898;18,2051;;;;;;;;;;;
0;55;3;0,497044898;17,9446;;;;;;;;;;;
0;56;3;0,497044898;17,5500;;;;;;;;;;;
0;57;3;0,497044898;17,6956;;;;;;;;;;;
0;58;3;0,497044898;17,7645;;;;;;;;;;;
0;59;3;0,497044898;17,7185;;;;;;;;;;;
0;60;3;0,497044898;17,5193;;;;;;;;;;;
0;61;3;0,497044898;18,1131;;;;;;;;;;;
