0;1;6;0,690615368;28,1413;;;;;;;;;GN;;louvain
0;2;6;0,690615368;9,6001;1;0,690615368;;1;7,236288817;;5,614943001;;0,664368868;;0,059012175
0;3;6;0,690615368;8,3432;;0,690615368;;;4,849059105;;5,0233603;;0,710019112;;0,044158936
0;4;6;0,690615368;8,4270;;;;;;;;;0,69150424;;0,061604023
0;5;6;0,690615368;8,0547;2;0,705415592;;2;6,400372863;;;;0,680791855;;0,053180218
0;6;6;0,690615368;8,0631;;0,705415592;;;5,344240189;;;;0,744725943;;0,053295851
0;7;6;0,690615368;8,2732;;;;;;;;;0,693450928;;0,046866179
0;8;6;0,690615368;9,3812;3;0,560058594;;3;5,344072685;;0,744689713;;0,705408096;;0,042639017
0;9;6;0,690615368;8,3859;;0,560058594;;;4,91869688;;;;0,680794239;;0,083424091
0;10;6;0,690615368;7,8078;;;;;;;;;0,708256006;;0,07490921
0;11;6;0,690615368;7,3096;4;0,42963737;;4;5,326868935;;;;0,716189861;;0,05350709
0;12;6;0,690615368;7,5734;;0,670927684;;;5,015920162;;;;;;
0;13;6;0,690615368;9,2832;;;;;;;;;;;
0;14;6;0,690615368;9,3726;5;0,518314458;;5;5,054821079;;;;;;
0;15;6;0,690615368;8,0693;;0,518314458;;;4,850126743;;;;;;
0;16;6;0,690615368;8,8962;;;;;;;;;;;
0;17;6;0,690615368;8,6293;6;0,423218148;;6;5,351689303;;;;;;
0;18;6;0,690615368;6,6780;;0,423218148;;;5,096863985;;;;;;
0;19;6;0,690615368;6,3025;;;;;;;;;;;
0;20;6;0,690615368;6,2275;7;0,744689713;;7;5,354650729;;;;;;
0;21;6;0,690615368;6,1398;;0,744689713;;;5,161815882;;;;;;
0;22;6;0,690615368;6,5067;;;;;;;;;;;
0;23;6;0,690615368;6,2998;8;0,503576449;;8;5,457145357;;;;;;
0;24;6;0,690615368;6,3948;;0,572798694;;;5,258173943;;;;;;
0;25;6;0,690615368;6,2644;;;;;;;;;;;
0;26;6;0,690615368;6,3042;9;0,608506314;;9;5,272937376;;;;;;
0;27;6;0,690615368;6,6747;;0,608506314;;;5,110543013;;;;;;
0;28;6;0,690615368;6,6104;;;;;;;;;;;
0;29;6;0,690615368;6,3027;10;0,564990966;;10;5,350582864;;;;;;
0;30;6;0,690615368;6,6590;;0,564990966;;;4,628163099;;;;;;
0;31;6;0,690615368;6,7368;;;;;;;;;;;
0;32;6;0,690615368;6,5293;;;;;;;;;;;
0;33;6;0,690615368;6,7532;;;;;;;;;;;
0;34;6;0,690615368;5,8277;;;;;;;;;;;
0;35;6;0,690615368;6,7230;;;;;;;;;;;
0;36;6;0,690615368;6,4451;;;;;;;;;;;
0;37;6;0,690615368;5,8230;;;;;;;;;;;
0;38;6;0,690615368;7,1736;;;;;;;;;;;
0;39;6;0,690615368;6,2536;;;;;;;;;;;
0;40;6;0,690615368;5,7891;;;;;;;;;;;
0;41;6;0,690615368;6,2913;;;;;;;;;;;
0;42;6;0,690615368;6,0131;;;;;;;;;;;
0;43;6;0,690615368;6,0621;;;;;;;;;;;
0;44;6;0,690615368;6,6086;;;;;;;;;;;
0;45;6;0,690615368;5,8826;;;;;;;;;;;
0;46;6;0,690615368;6,8166;;;;;;;;;;;
0;47;6;0,690615368;6,4838;;;;;;;;;;;
0;48;6;0,690615368;6,1452;;;;;;;;;;;
0;49;6;0,690615368;6,2682;;;;;;;;;;;
0;50;6;0,690615368;5,8165;;;;;;;;;;;
0;51;6;0,690615368;6,7353;;;;;;;;;;;
0;52;6;0,690615368;6,3332;;;;;;;;;;;
0;53;6;0,690615368;6,1878;;;;;;;;;;;
0;54;6;0,690615368;6,9328;;;;;;;;;;;
0;55;6;0,690615368;7,4645;;;;;;;;;;;
0;56;6;0,690615368;9,8374;;;;;;;;;;;
0;57;6;0,690615368;6,1898;;;;;;;;;;;
0;58;6;0,690615368;6,6612;;;;;;;;;;;
0;59;6;0,690615368;5,8872;;;;;;;;;;;
0;60;6;0,690615368;7,0125;;;;;;;;;;;
0;61;6;0,690615368;5,9792;;;;;;;;;;;
0;62;6;0,690615368;6,8909;;;;;;;;;;;
0;63;6;0,690615368;6,3441;;;;;;;;;;;
0;64;6;0,690615368;5,9064;;;;;;;;;;;
0;65;6;0,690615368;6,4367;;;;;;;;;;;
0;66;6;0,690615368;6,5779;;;;;;;;;;;
0;67;6;0,690615368;5,8786;;;;;;;;;;;
0;68;6;0,690615368;6,7830;;;;;;;;;;;
0;69;6;0,690615368;7,6528;;;;;;;;;;;
0;70;6;0,690615368;7,7632;;;;;;;;;;;
0;71;6;0,690615368;7,3670;;;;;;;;;;;
0;72;6;0,690615368;7,0335;;;;;;;;;;;
0;73;6;0,690615368;5,8895;;;;;;;;;;;
0;74;6;0,690615368;6,6276;;;;;;;;;;;
0;75;6;0,690615368;7,2207;;;;;;;;;;;
0;76;6;0,690615368;6,0582;;;;;;;;;;;
0;77;6;0,690615368;11,0208;;;;;;;;;;;
0;78;6;0,690615368;10,0468;;;;;;;;;;;
0;79;6;0,690615368;5,1172;;;;;;;;;;;
0;80;6;0,690615368;4,8491;;;;;;;;;;;
0;81;6;0,690615368;5,3243;;;;;;;;;;;
0;82;6;0,690615368;11,2475;;;;;;;;;;;
0;83;6;0,690615368;9,7966;;;;;;;;;;;
0;84;6;0,690615368;7,8187;;;;;;;;;;;
0;85;6;0,690615368;7,0408;;;;;;;;;;;
0;86;6;0,690615368;6,7520;;;;;;;;;;;
0;87;6;0,690615368;6,5158;;;;;;;;;;;
0;88;6;0,690615368;7,3049;;;;;;;;;;;
0;89;6;0,690615368;6,3302;;;;;;;;;;;
0;90;6;0,690615368;6,2821;;;;;;;;;;;
0;91;6;0,690615368;6,9513;;;;;;;;;;;
0;92;6;0,690615368;7,5778;;;;;;;;;;;
0;93;6;0,690615368;8,1782;;;;;;;;;;;
0;94;6;0,690615368;7,7732;;;;;;;;;;;
0;95;6;0,690615368;6,0965;;;;;;;;;;;
0;96;6;0,690615368;6,2152;;;;;;;;;;;
0;97;6;0,690615368;6,4402;;;;;;;;;;;
0;98;6;0,690615368;6,4392;;;;;;;;;;;
0;99;6;0,690615368;6,9025;;;;;;;;;;;
0;100;6;0,690615368;6,5392;;;;;;;;;;;
0;1;7;0,705415592;18,9209;;;;;;;;;;;
0;2;7;0,705415592;5,5068;;;;;;;;;;;
0;3;7;0,705415592;5,7389;;;;;;;;;;;
0;4;7;0,705415592;5,4023;;;;;;;;;;;
0;5;7;0,705415592;5,7782;;;;;;;;;;;
0;6;7;0,705415592;5,4435;;;;;;;;;;;
0;7;7;0,705415592;5,7848;;;;;;;;;;;
0;8;7;0,705415592;5,3567;;;;;;;;;;;
0;9;7;0,705415592;5,5857;;;;;;;;;;;
0;10;7;0,705415592;5,4509;;;;;;;;;;;
0;11;7;0,705415592;5,3442;;;;;;;;;;;
0;12;7;0,705415592;5,7662;;;;;;;;;;;
0;13;7;0,705415592;5,5009;;;;;;;;;;;
0;14;7;0,705415592;6,4867;;;;;;;;;;;
0;15;7;0,705415592;6,5138;;;;;;;;;;;
0;16;7;0,705415592;6,5726;;;;;;;;;;;
0;17;7;0,705415592;6,5255;;;;;;;;;;;
0;18;7;0,705415592;6,1383;;;;;;;;;;;
0;19;7;0,705415592;6,7236;;;;;;;;;;;
0;20;7;0,705415592;6,2855;;;;;;;;;;;
0;21;7;0,705415592;6,5817;;;;;;;;;;;
0;22;7;0,705415592;6,4650;;;;;;;;;;;
0;23;7;0,705415592;6,1541;;;;;;;;;;;
0;24;7;0,705415592;6,6029;;;;;;;;;;;
0;25;7;0,705415592;6,3073;;;;;;;;;;;
0;26;7;0,705415592;6,4060;;;;;;;;;;;
0;27;7;0,705415592;6,6642;;;;;;;;;;;
0;28;7;0,705415592;6,6155;;;;;;;;;;;
0;29;7;0,705415592;6,6812;;;;;;;;;;;
0;30;7;0,705415592;6,5189;;;;;;;;;;;
0;31;7;0,705415592;6,3047;;;;;;;;;;;
0;32;7;0,705415592;7,8791;;;;;;;;;;;
0;33;7;0,705415592;7,5122;;;;;;;;;;;
0;34;7;0,705415592;6,0634;;;;;;;;;;;
0;35;7;0,705415592;6,3537;;;;;;;;;;;
0;36;7;0,705415592;6,4457;;;;;;;;;;;
0;37;7;0,705415592;6,7919;;;;;;;;;;;
0;38;7;0,705415592;6,1709;;;;;;;;;;;
0;39;7;0,705415592;6,4657;;;;;;;;;;;
0;40;7;0,705415592;6,3587;;;;;;;;;;;
0;41;7;0,705415592;6,2534;;;;;;;;;;;
0;42;7;0,705415592;6,5535;;;;;;;;;;;
0;43;7;0,705415592;6,2642;;;;;;;;;;;
0;44;7;0,705415592;6,5595;;;;;;;;;;;
0;45;7;0,705415592;6,0845;;;;;;;;;;;
0;46;7;0,705415592;6,4950;;;;;;;;;;;
0;47;7;0,705415592;6,3089;;;;;;;;;;;
0;48;7;0,705415592;6,5426;;;;;;;;;;;
0;49;7;0,705415592;6,0451;;;;;;;;;;;
0;50;7;0,705415592;6,5715;;;;;;;;;;;
0;51;7;0,705415592;6,2001;;;;;;;;;;;
0;52;7;0,705415592;6,5782;;;;;;;;;;;
0;53;7;0,705415592;6,1353;;;;;;;;;;;
0;54;7;0,705415592;6,3903;;;;;;;;;;;
0;55;7;0,705415592;6,5818;;;;;;;;;;;
0;56;7;0,705415592;6,8275;;;;;;;;;;;
0;57;7;0,705415592;6,2762;;;;;;;;;;;
0;58;7;0,705415592;6,3554;;;;;;;;;;;
0;59;7;0,705415592;6,2691;;;;;;;;;;;
0;60;7;0,705415592;6,2861;;;;;;;;;;;
0;61;7;0,705415592;6,3603;;;;;;;;;;;
0;62;7;0,705415592;6,1394;;;;;;;;;;;
0;63;7;0,705415592;6,3066;;;;;;;;;;;
0;64;7;0,705415592;6,2479;;;;;;;;;;;
0;65;7;0,705415592;6,1477;;;;;;;;;;;
0;66;7;0,705415592;6,2153;;;;;;;;;;;
0;67;7;0,705415592;6,2085;;;;;;;;;;;
0;68;7;0,705415592;6,3625;;;;;;;;;;;
0;69;7;0,705415592;6,2346;;;;;;;;;;;
0;70;7;0,705415592;6,3203;;;;;;;;;;;
0;71;7;0,705415592;6,2411;;;;;;;;;;;
0;72;7;0,705415592;6,1691;;;;;;;;;;;
0;73;7;0,705415592;6,5984;;;;;;;;;;;
0;74;7;0,705415592;6,5051;;;;;;;;;;;
0;75;7;0,705415592;6,1172;;;;;;;;;;;
0;76;7;0,705415592;6,3229;;;;;;;;;;;
0;77;7;0,705415592;6,1402;;;;;;;;;;;
0;78;7;0,705415592;6,2146;;;;;;;;;;;
0;79;7;0,705415592;6,2662;;;;;;;;;;;
0;80;7;0,705415592;6,3893;;;;;;;;;;;
0;81;7;0,705415592;6,6308;;;;;;;;;;;
0;82;7;0,705415592;6,0903;;;;;;;;;;;
0;83;7;0,705415592;6,2038;;;;;;;;;;;
0;84;7;0,705415592;6,3664;;;;;;;;;;;
0;85;7;0,705415592;6,2090;;;;;;;;;;;
0;86;7;0,705415592;6,1272;;;;;;;;;;;
0;87;7;0,705415592;6,3223;;;;;;;;;;;
0;88;7;0,705415592;6,2819;;;;;;;;;;;
0;89;7;0,705415592;6,4107;;;;;;;;;;;
0;90;7;0,705415592;6,0652;;;;;;;;;;;
0;91;7;0,705415592;6,2996;;;;;;;;;;;
0;92;7;0,705415592;6,1782;;;;;;;;;;;
0;93;7;0,705415592;6,1989;;;;;;;;;;;
0;94;7;0,705415592;6,2783;;;;;;;;;;;
0;95;7;0,705415592;6,1677;;;;;;;;;;;
0;96;7;0,705415592;6,3461;;;;;;;;;;;
0;97;7;0,705415592;6,0629;;;;;;;;;;;
0;98;7;0,705415592;6,2250;;;;;;;;;;;
0;99;7;0,705415592;6,1779;;;;;;;;;;;
0;100;7;0,705415592;6,1411;;;;;;;;;;;
0;1;9;0,560058594;23,7705;;;;;;;;;;;
0;2;9;0,560058594;6,8606;;;;;;;;;;;
0;3;9;0,560058594;8,3990;;;;;;;;;;;
0;4;9;0,560058594;8,3185;;;;;;;;;;;
0;5;9;0,560058594;5,4079;;;;;;;;;;;
0;6;9;0,560058594;5,2187;;;;;;;;;;;
0;7;9;0,560058594;5,1686;;;;;;;;;;;
0;8;9;0,560058594;5,2553;;;;;;;;;;;
0;9;9;0,560058594;5,1089;;;;;;;;;;;
0;10;9;0,560058594;5,1734;;;;;;;;;;;
0;11;9;0,560058594;5,1313;;;;;;;;;;;
0;12;9;0,560058594;5,1919;;;;;;;;;;;
0;13;9;0,560058594;5,3522;;;;;;;;;;;
0;14;9;0,560058594;5,3796;;;;;;;;;;;
0;15;9;0,560058594;5,7103;;;;;;;;;;;
0;16;9;0,560058594;5,1162;;;;;;;;;;;
0;17;9;0,560058594;5,4610;;;;;;;;;;;
0;18;9;0,560058594;5,3569;;;;;;;;;;;
0;19;9;0,560058594;5,2262;;;;;;;;;;;
0;20;9;0,560058594;5,0811;;;;;;;;;;;
0;21;9;0,560058594;5,0225;;;;;;;;;;;
0;22;9;0,560058594;5,0877;;;;;;;;;;;
0;23;9;0,560058594;5,1166;;;;;;;;;;;
0;24;9;0,560058594;5,0604;;;;;;;;;;;
0;25;9;0,560058594;5,0607;;;;;;;;;;;
0;26;9;0,560058594;5,1242;;;;;;;;;;;
0;27;9;0,560058594;4,9917;;;;;;;;;;;
0;28;9;0,560058594;5,0281;;;;;;;;;;;
0;29;9;0,560058594;5,0192;;;;;;;;;;;
0;30;9;0,560058594;5,0238;;;;;;;;;;;
0;31;9;0,560058594;5,0488;;;;;;;;;;;
0;32;9;0,560058594;5,1018;;;;;;;;;;;
0;33;9;0,560058594;4,9849;;;;;;;;;;;
0;34;9;0,560058594;5,0093;;;;;;;;;;;
0;35;9;0,560058594;5,0762;;;;;;;;;;;
0;36;9;0,560058594;5,0294;;;;;;;;;;;
0;37;9;0,560058594;5,0823;;;;;;;;;;;
0;38;9;0,560058594;4,9983;;;;;;;;;;;
0;39;9;0,560058594;5,0156;;;;;;;;;;;
0;40;9;0,560058594;4,9809;;;;;;;;;;;
0;41;9;0,560058594;5,0870;;;;;;;;;;;
0;42;9;0,560058594;5,0199;;;;;;;;;;;
0;43;9;0,560058594;5,0361;;;;;;;;;;;
0;44;9;0,560058594;5,0167;;;;;;;;;;;
0;45;9;0,560058594;5,0142;;;;;;;;;;;
0;46;9;0,560058594;4,9598;;;;;;;;;;;
0;47;9;0,560058594;4,9963;;;;;;;;;;;
0;48;9;0,560058594;5,0960;;;;;;;;;;;
0;49;9;0,560058594;5,1042;;;;;;;;;;;
0;50;9;0,560058594;5,1263;;;;;;;;;;;
0;51;9;0,560058594;5,2084;;;;;;;;;;;
0;52;9;0,560058594;5,0371;;;;;;;;;;;
0;53;9;0,560058594;5,0132;;;;;;;;;;;
0;54;9;0,560058594;5,0936;;;;;;;;;;;
0;55;9;0,560058594;4,9853;;;;;;;;;;;
0;56;9;0,560058594;5,2653;;;;;;;;;;;
0;57;9;0,560058594;4,9915;;;;;;;;;;;
0;58;9;0,560058594;4,9187;;;;;;;;;;;
0;59;9;0,560058594;4,9846;;;;;;;;;;;
0;60;9;0,560058594;5,0211;;;;;;;;;;;
0;61;9;0,560058594;4,9632;;;;;;;;;;;
0;62;9;0,560058594;5,0254;;;;;;;;;;;
0;63;9;0,560058594;4,9655;;;;;;;;;;;
0;64;9;0,560058594;5,0625;;;;;;;;;;;
0;65;9;0,560058594;5,0467;;;;;;;;;;;
0;66;9;0,560058594;5,0499;;;;;;;;;;;
0;67;9;0,560058594;4,9840;;;;;;;;;;;
0;68;9;0,560058594;5,0563;;;;;;;;;;;
0;69;9;0,560058594;5,0198;;;;;;;;;;;
0;70;9;0,560058594;5,0116;;;;;;;;;;;
0;71;9;0,560058594;5,0363;;;;;;;;;;;
0;72;9;0,560058594;5,1724;;;;;;;;;;;
0;73;9;0,560058594;5,0604;;;;;;;;;;;
0;74;9;0,560058594;4,9755;;;;;;;;;;;
0;75;9;0,560058594;5,0484;;;;;;;;;;;
0;76;9;0,560058594;5,0101;;;;;;;;;;;
0;77;9;0,560058594;4,9856;;;;;;;;;;;
0;78;9;0,560058594;5,0162;;;;;;;;;;;
0;79;9;0,560058594;4,9541;;;;;;;;;;;
0;80;9;0,560058594;5,0109;;;;;;;;;;;
0;81;9;0,560058594;5,0346;;;;;;;;;;;
0;82;9;0,560058594;5,0133;;;;;;;;;;;
0;83;9;0,560058594;5,0470;;;;;;;;;;;
0;84;9;0,560058594;5,0517;;;;;;;;;;;
0;85;9;0,560058594;5,0606;;;;;;;;;;;
0;86;9;0,560058594;4,9944;;;;;;;;;;;
0;87;9;0,560058594;5,0491;;;;;;;;;;;
0;88;9;0,560058594;4,9757;;;;;;;;;;;
0;89;9;0,560058594;4,9631;;;;;;;;;;;
0;90;9;0,560058594;5,0416;;;;;;;;;;;
0;91;9;0,560058594;5,0870;;;;;;;;;;;
0;92;9;0,560058594;4,9738;;;;;;;;;;;
0;93;9;0,560058594;5,0266;;;;;;;;;;;
0;94;9;0,560058594;4,9886;;;;;;;;;;;
0;95;9;0,560058594;5,1054;;;;;;;;;;;
0;96;9;0,560058594;5,0992;;;;;;;;;;;
0;97;9;0,560058594;4,9950;;;;;;;;;;;
0;98;9;0,560058594;5,0027;;;;;;;;;;;
0;99;9;0,560058594;4,9560;;;;;;;;;;;
0;100;9;0,560058594;4,9613;;;;;;;;;;;
0;1;7;0,670927684;12,9818;;;;;;;;;;;
0;2;2;0;7,8858;;;;;;;;;;;
0;3;1;0;6,8766;;;;;;;;;;;
0;4;1;0;6,7203;;;;;;;;;;;
0;5;1;0;6,2209;;;;;;;;;;;
0;6;2;0,02484079;6,5133;;;;;;;;;;;
0;7;5;0,192982456;7,0329;;;;;;;;;;;
0;8;5;0,192982456;7,5335;;;;;;;;;;;
0;9;5;0,192982456;5,0803;;;;;;;;;;;
0;10;5;0,192982456;5,0777;;;;;;;;;;;
0;11;5;0,192982456;5,0618;;;;;;;;;;;
0;12;5;0,189952438;5,1192;;;;;;;;;;;
0;13;5;0,188472496;5,1510;;;;;;;;;;;
0;14;5;0,187015226;5,1139;;;;;;;;;;;
0;15;5;0,187015226;5,0700;;;;;;;;;;;
0;16;5;0,187015226;5,0827;;;;;;;;;;;
0;17;5;0,185580114;5,1063;;;;;;;;;;;
0;18;5;0,181402849;5,0868;;;;;;;;;;;
0;19;5;0,178720083;5,0767;;;;;;;;;;;
0;20;5;0,177408;5,1233;;;;;;;;;;;
