0;1;10;0,724247685;29,5673;;;;;;;;;GN;;louvain
0;2;10;0,724247685;20,6696;1;0,724247685;;1;20,14454805;;26,43143624;;9,286635876;;0,095218182
0;3;10;0,724247685;27,2177;;0,724247685;;;18,52433991;;18,37837274;;8,968057871;;0,096569061
0;4;10;0,724247685;24,1695;;;;;;;;;8,912295818;;0,148729801
0;5;10;0,724247685;28,7192;2;0,162834057;;2;18,08231682;;;;9,068838835;;0,113101006
0;6;10;0,724247685;20,0384;;0,204223633;;;17,04025197;;;;9,053297043;;0,095133781
0;7;10;0,724247685;19,6293;;;;;;;;;9,496299028;;0,086739779
0;8;10;0,724247685;19,7903;3;0,419581025;;3;24,30937502;;0,724247685;;10,06924391;;0,091954947
0;9;10;0,724247685;19,9819;;0,419581025;;;17,1628561;;;;8,982967854;;0,117577076
0;10;10;0,724247685;18,5859;;;;;;;;;9,141629219;;0,095561981
0;11;10;0,724247685;18,6352;4;0,304106328;;4;20,91683419;;;;8,963794947;;0,092251778
0;12;10;0,724247685;18,7441;;0,304106328;;;17,43548393;;;;;;
0;13;10;0,724247685;19,0461;;;;;;;;;;;
0;14;10;0,724247685;20,1255;5;0,610639575;;5;23,94561013;;;;;;
0;15;10;0,724247685;18,6876;;0,610639575;;;18,3549788;;;;;;
0;16;10;0,724247685;21,1787;;;;;;;;;;;
0;17;10;0,724247685;28,2411;6;0,649397448;;6;23,05565692;;;;;;
0;18;10;0,724247685;25,1580;;0,649397448;;;20,12089992;;;;;;
0;19;10;0,724247685;23,8377;;;;;;;;;;;
0;20;10;0,724247685;25,4761;7;0,58949471;;7;23,94100461;;;;;;
0;21;10;0,724247685;22,8566;;0,58949471;;;19,9345119;;;;;;
0;22;10;0,724247685;20,9023;;;;;;;;;;;
0;23;10;0,724247685;25,2220;8;0,362302996;;8;60,52917793;;;;;;
0;24;10;0,724247685;24,1762;;0,422249438;;;17,87267709;;;;;;
0;25;10;0,724247685;21,4056;;;;;;;;;;;
0;26;10;0,724247685;20,0340;9;0,285338967;;9;29,01847114;;;;;;
0;27;10;0,724247685;19,3237;;0,504756352;;;20,07504988;;;;;;
0;28;10;0,724247685;20,8349;;;;;;;;;;;
0;29;10;0,724247685;19,9575;10;0,092538817;;10;20,37136759;;;;;;
0;30;10;0,724247685;20,2429;;0,329526389;;;17,26267791;;;;;;
0;31;10;0,724247685;20,7519;;;;;;;;;;;
0;32;10;0,724247685;20,3981;;;;;;;;;;;
0;33;10;0,724247685;18,7825;;;;;;;;;;;
0;34;10;0,724247685;19,8329;;;;;;;;;;;
0;35;10;0,724247685;19,9414;;;;;;;;;;;
0;36;10;0,724247685;20,4945;;;;;;;;;;;
0;37;10;0,724247685;20,0368;;;;;;;;;;;
0;38;10;0,724247685;18,6112;;;;;;;;;;;
0;39;10;0,724247685;20,3415;;;;;;;;;;;
0;40;10;0,724247685;20,1970;;;;;;;;;;;
0;41;10;0,724247685;20,3940;;;;;;;;;;;
0;42;10;0,724247685;20,1871;;;;;;;;;;;
0;43;10;0,724247685;20,0550;;;;;;;;;;;
0;44;10;0,724247685;20,7117;;;;;;;;;;;
0;45;10;0,724247685;18,6580;;;;;;;;;;;
0;46;10;0,724247685;20,2240;;;;;;;;;;;
0;47;10;0,724247685;20,0028;;;;;;;;;;;
0;48;10;0,724247685;20,1815;;;;;;;;;;;
0;49;10;0,724247685;18,7248;;;;;;;;;;;
0;50;10;0,724247685;18,8263;;;;;;;;;;;
0;51;10;0,724247685;20,5619;;;;;;;;;;;
0;52;10;0,724247685;18,5243;;;;;;;;;;;
0;53;10;0,724247685;18,6336;;;;;;;;;;;
0;54;10;0,724247685;18,8056;;;;;;;;;;;
0;55;10;0,724247685;18,8990;;;;;;;;;;;
0;56;10;0,724247685;20,0596;;;;;;;;;;;
0;57;10;0,724247685;20,1080;;;;;;;;;;;
0;58;10;0,724247685;18,6792;;;;;;;;;;;
0;59;10;0,724247685;20,0350;;;;;;;;;;;
0;60;10;0,724247685;18,7512;;;;;;;;;;;
0;61;10;0,724247685;20,1830;;;;;;;;;;;
0;62;10;0,724247685;18,7678;;;;;;;;;;;
0;63;10;0,724247685;18,7926;;;;;;;;;;;
0;64;10;0,724247685;18,7041;;;;;;;;;;;
0;65;10;0,724247685;20,0854;;;;;;;;;;;
0;66;10;0,724247685;18,8824;;;;;;;;;;;
0;67;10;0,724247685;18,6252;;;;;;;;;;;
0;68;10;0,724247685;18,7611;;;;;;;;;;;
0;69;10;0,724247685;18,6753;;;;;;;;;;;
0;70;10;0,724247685;18,7407;;;;;;;;;;;
0;71;10;0,724247685;18,8753;;;;;;;;;;;
0;72;10;0,724247685;18,8310;;;;;;;;;;;
0;73;10;0,724247685;18,8155;;;;;;;;;;;
0;74;10;0,724247685;18,7116;;;;;;;;;;;
0;75;10;0,724247685;20,0223;;;;;;;;;;;
0;76;10;0,724247685;18,7857;;;;;;;;;;;
0;77;10;0,724247685;19,0694;;;;;;;;;;;
0;78;10;0,724247685;18,8071;;;;;;;;;;;
0;79;10;0,724247685;19,0866;;;;;;;;;;;
0;80;10;0,724247685;18,7942;;;;;;;;;;;
0;81;10;0,724247685;18,7520;;;;;;;;;;;
0;82;10;0,724247685;18,6362;;;;;;;;;;;
0;83;10;0,724247685;18,8242;;;;;;;;;;;
0;84;10;0,724247685;18,8195;;;;;;;;;;;
0;85;10;0,724247685;18,8137;;;;;;;;;;;
0;86;10;0,724247685;18,8664;;;;;;;;;;;
0;87;10;0,724247685;18,8787;;;;;;;;;;;
0;88;10;0,724247685;18,8189;;;;;;;;;;;
0;89;10;0,724247685;20,1221;;;;;;;;;;;
0;90;10;0,724247685;18,7825;;;;;;;;;;;
0;91;10;0,724247685;18,7922;;;;;;;;;;;
0;92;10;0,724247685;20,1309;;;;;;;;;;;
0;93;10;0,724247685;18,8311;;;;;;;;;;;
0;94;10;0,724247685;18,6454;;;;;;;;;;;
0;95;10;0,724247685;18,8812;;;;;;;;;;;
0;96;10;0,724247685;18,9324;;;;;;;;;;;
0;97;10;0,724247685;20,5203;;;;;;;;;;;
0;98;10;0,724247685;18,8942;;;;;;;;;;;
0;99;10;0,724247685;20,0449;;;;;;;;;;;
0;100;10;0,724247685;18,5860;;;;;;;;;;;
0;1;9;0,204223633;38,4070;;;;;;;;;;;
0;2;2;0;18,2465;;;;;;;;;;;
0;3;2;0;18,9566;;;;;;;;;;;
0;4;6;0,021946827;20,5278;;;;;;;;;;;
0;5;3;0,178021643;17,7521;;;;;;;;;;;
0;6;3;0,012202896;17,6115;;;;;;;;;;;
0;7;3;0,127357709;17,3671;;;;;;;;;;;
0;8;3;0,046213106;17,6643;;;;;;;;;;;
0;9;3;0,028088233;17,3788;;;;;;;;;;;
0;10;4;0,07095942;17,5412;;;;;;;;;;;
0;11;7;0,015947311;17,4743;;;;;;;;;;;
0;12;2;0,175690284;17,5731;;;;;;;;;;;
0;13;2;0,175690284;17,4597;;;;;;;;;;;
0;14;2;0,175515121;17,6061;;;;;;;;;;;
0;15;2;0,175165826;17,5620;;;;;;;;;;;
0;16;2;0,175165826;17,3616;;;;;;;;;;;
0;17;2;0,175165826;18,2462;;;;;;;;;;;
0;18;2;0,175165826;17,6186;;;;;;;;;;;
0;19;2;0,175165826;17,4461;;;;;;;;;;;
0;20;2;0,175165826;17,5071;;;;;;;;;;;
0;21;2;0,175165826;18,5881;;;;;;;;;;;
0;22;2;0,175165826;17,3776;;;;;;;;;;;
0;23;2;0,175165826;17,5985;;;;;;;;;;;
0;24;2;0,175165826;17,5752;;;;;;;;;;;
0;25;2;0,175165826;18,4887;;;;;;;;;;;
0;26;2;0,175165826;17,4150;;;;;;;;;;;
0;27;2;0,175165826;17,3118;;;;;;;;;;;
0;28;2;0,174991692;17,3986;;;;;;;;;;;
0;29;2;0,174991692;17,4288;;;;;;;;;;;
0;30;2;0,174991692;17,4282;;;;;;;;;;;
0;31;2;0,174991692;17,6965;;;;;;;;;;;
0;32;2;0,174991692;17,3531;;;;;;;;;;;
0;33;2;0,174991692;18,4768;;;;;;;;;;;
0;34;2;0,174991692;17,5310;;;;;;;;;;;
0;35;2;0,174991692;18,1347;;;;;;;;;;;
0;36;2;0,174991692;17,4854;;;;;;;;;;;
0;37;2;0,174991692;17,4175;;;;;;;;;;;
0;38;2;0,174991692;17,5826;;;;;;;;;;;
0;39;2;0,174991692;17,9865;;;;;;;;;;;
0;40;2;0,174991692;17,5636;;;;;;;;;;;
0;41;2;0,174991692;17,3808;;;;;;;;;;;
0;42;2;0,174991692;17,4198;;;;;;;;;;;
0;43;2;0,174991692;18,4486;;;;;;;;;;;
0;44;2;0,174991692;17,5694;;;;;;;;;;;
0;45;2;0,174991692;18,4459;;;;;;;;;;;
0;46;2;0,174991692;17,4319;;;;;;;;;;;
0;47;2;0,174991692;18,3661;;;;;;;;;;;
0;48;2;0,174991692;17,4316;;;;;;;;;;;
0;49;2;0,174991692;18,3479;;;;;;;;;;;
0;50;2;0,174991692;18,4028;;;;;;;;;;;
0;51;2;0,174991692;17,4538;;;;;;;;;;;
0;52;2;0,174991692;18,2286;;;;;;;;;;;
0;53;2;0,174991692;18,6456;;;;;;;;;;;
0;54;2;0,174991692;17,4811;;;;;;;;;;;
0;55;2;0,174991692;17,4025;;;;;;;;;;;
0;56;2;0,174991692;17,1568;;;;;;;;;;;
0;57;2;0,174991692;17,0403;;;;;;;;;;;
0;58;2;0,174991692;17,3324;;;;;;;;;;;
0;59;2;0,174991692;17,1644;;;;;;;;;;;
0;60;2;0,174991692;18,1443;;;;;;;;;;;
0;61;2;0,174991692;17,2104;;;;;;;;;;;
0;62;2;0,174991692;17,2569;;;;;;;;;;;
0;63;2;0,174991692;17,0993;;;;;;;;;;;
0;64;2;0,174991692;18,6402;;;;;;;;;;;
0;65;2;0,174991692;17,7991;;;;;;;;;;;
0;66;2;0,174991692;17,5670;;;;;;;;;;;
0;67;2;0,174991692;17,3122;;;;;;;;;;;
0;68;2;0,174991692;17,4962;;;;;;;;;;;
0;69;2;0,174991692;18,8010;;;;;;;;;;;
0;70;2;0,174991692;17,9904;;;;;;;;;;;
0;71;2;0,174991692;17,3672;;;;;;;;;;;
0;72;2;0,174991692;17,4660;;;;;;;;;;;
0;73;2;0,174991692;18,4186;;;;;;;;;;;
0;74;2;0,174991692;18,3284;;;;;;;;;;;
0;75;2;0,174991692;18,1932;;;;;;;;;;;
0;76;2;0,174991692;18,3525;;;;;;;;;;;
0;77;2;0,174991692;18,1603;;;;;;;;;;;
0;78;2;0,174991692;18,4725;;;;;;;;;;;
0;79;2;0,174991692;18,4562;;;;;;;;;;;
0;80;2;0,174991692;17,2487;;;;;;;;;;;
0;81;2;0,174991692;17,4660;;;;;;;;;;;
0;82;2;0,174991692;18,4413;;;;;;;;;;;
0;83;2;0,174991692;18,4455;;;;;;;;;;;
0;84;2;0,174991692;18,3337;;;;;;;;;;;
0;85;2;0,174991692;18,3822;;;;;;;;;;;
0;86;2;0,174991692;17,4296;;;;;;;;;;;
0;87;2;0,174991692;18,5535;;;;;;;;;;;
0;88;2;0,174991692;18,4107;;;;;;;;;;;
0;89;2;0,174991692;18,2344;;;;;;;;;;;
0;90;2;0,174991692;18,3678;;;;;;;;;;;
0;91;2;0,174991692;18,4947;;;;;;;;;;;
0;92;2;0,174991692;17,7836;;;;;;;;;;;
0;93;2;0,174991692;18,4889;;;;;;;;;;;
0;94;2;0,174991692;18,3689;;;;;;;;;;;
0;95;2;0,174991692;18,7610;;;;;;;;;;;
0;96;2;0,174991692;18,3512;;;;;;;;;;;
0;97;2;0,174991692;18,4783;;;;;;;;;;;
0;98;2;0,174991692;18,4663;;;;;;;;;;;
0;99;2;0,174991692;17,4792;;;;;;;;;;;
0;100;2;0,174991692;17,4182;;;;;;;;;;;
0;1;4;0,419581025;30,8452;;;;;;;;;;;
0;2;4;0,419581025;17,1629;;;;;;;;;;;
0;3;4;0,419581025;17,3883;;;;;;;;;;;
0;4;4;0,419581025;17,1680;;;;;;;;;;;
0;5;4;0,419581025;18,2113;;;;;;;;;;;
0;6;4;0,419581025;17,8196;;;;;;;;;;;
0;7;4;0,419581025;18,5064;;;;;;;;;;;
0;8;4;0,419581025;18,0979;;;;;;;;;;;
0;9;4;0,419581025;19,7723;;;;;;;;;;;
0;10;4;0,419581025;20,5347;;;;;;;;;;;
0;11;4;0,419581025;24,4288;;;;;;;;;;;
0;12;4;0,419581025;20,9190;;;;;;;;;;;
0;13;4;0,419581025;22,2475;;;;;;;;;;;
0;14;4;0,419581025;24,0722;;;;;;;;;;;
0;15;4;0,419581025;23,5913;;;;;;;;;;;
0;16;4;0,419581025;17,2131;;;;;;;;;;;
0;17;4;0,419581025;18,5788;;;;;;;;;;;
0;18;4;0,419581025;17,2053;;;;;;;;;;;
0;19;4;0,419581025;23,9611;;;;;;;;;;;
0;20;4;0,419581025;21,6167;;;;;;;;;;;
0;21;4;0,419581025;22,9241;;;;;;;;;;;
0;22;4;0,419581025;23,3641;;;;;;;;;;;
0;23;4;0,419581025;23,4596;;;;;;;;;;;
0;24;4;0,419581025;22,1441;;;;;;;;;;;
0;25;4;0,419581025;24,9430;;;;;;;;;;;
0;26;4;0,419581025;22,0451;;;;;;;;;;;
0;27;4;0,419581025;22,5776;;;;;;;;;;;
0;28;4;0,419581025;22,9345;;;;;;;;;;;
0;29;4;0,419581025;22,1517;;;;;;;;;;;
0;30;4;0,419581025;20,8645;;;;;;;;;;;
0;31;4;0,419581025;22,3055;;;;;;;;;;;
0;32;4;0,419581025;22,4928;;;;;;;;;;;
0;33;4;0,419581025;21,1354;;;;;;;;;;;
0;34;4;0,419581025;20,7986;;;;;;;;;;;
0;35;4;0,419581025;22,1049;;;;;;;;;;;
0;36;4;0,419581025;21,0280;;;;;;;;;;;
0;37;4;0,419581025;22,0470;;;;;;;;;;;
0;38;4;0,419581025;20,9071;;;;;;;;;;;
0;39;4;0,419581025;21,4459;;;;;;;;;;;
0;40;4;0,419581025;20,8843;;;;;;;;;;;
0;41;4;0,419581025;21,2847;;;;;;;;;;;
0;42;4;0,419581025;20,1818;;;;;;;;;;;
0;43;4;0,419581025;21,4073;;;;;;;;;;;
0;44;4;0,419581025;25,0323;;;;;;;;;;;
0;45;4;0,419581025;22,1574;;;;;;;;;;;
0;46;4;0,419581025;23,1825;;;;;;;;;;;
0;47;4;0,419581025;20,8242;;;;;;;;;;;
0;48;4;0,419581025;23,7141;;;;;;;;;;;
0;49;4;0,419581025;29,6107;;;;;;;;;;;
0;50;4;0,419581025;24,7812;;;;;;;;;;;
0;51;4;0,419581025;24,6944;;;;;;;;;;;
0;52;4;0,419581025;31,2615;;;;;;;;;;;
0;53;4;0,419581025;34,1370;;;;;;;;;;;
0;54;4;0,419581025;37,9490;;;;;;;;;;;
0;55;4;0,419581025;41,9960;;;;;;;;;;;
0;56;4;0,419581025;35,7622;;;;;;;;;;;
0;57;4;0,419581025;33,8884;;;;;;;;;;;
0;58;4;0,419581025;32,5981;;;;;;;;;;;
0;59;4;0,419581025;35,7504;;;;;;;;;;;
0;60;4;0,419581025;27,8438;;;;;;;;;;;
0;61;4;0,419581025;26,5060;;;;;;;;;;;
0;62;4;0,419581025;27,2591;;;;;;;;;;;
0;63;4;0,419581025;25,8381;;;;;;;;;;;
0;64;4;0,419581025;24,5581;;;;;;;;;;;
0;65;4;0,419581025;25,8735;;;;;;;;;;;
0;66;4;0,419581025;31,1029;;;;;;;;;;;
0;67;4;0,419581025;34,2576;;;;;;;;;;;
0;68;4;0,419581025;26,9009;;;;;;;;;;;
0;69;4;0,419581025;27,6355;;;;;;;;;;;
0;70;4;0,419581025;26,1273;;;;;;;;;;;
0;71;4;0,419581025;22,1590;;;;;;;;;;;
0;72;4;0,419581025;25,2974;;;;;;;;;;;
0;73;4;0,419581025;28,0595;;;;;;;;;;;
0;74;4;0,419581025;29,3521;;;;;;;;;;;
0;75;4;0,419581025;25,6372;;;;;;;;;;;
0;76;4;0,419581025;26,2304;;;;;;;;;;;
0;77;4;0,419581025;23,1866;;;;;;;;;;;
0;78;4;0,419581025;23,0729;;;;;;;;;;;
0;79;4;0,419581025;23,6307;;;;;;;;;;;
0;80;4;0,419581025;23,5192;;;;;;;;;;;
0;81;4;0,419581025;23,5158;;;;;;;;;;;
0;82;4;0,419581025;23,5278;;;;;;;;;;;
0;83;4;0,419581025;23,5748;;;;;;;;;;;
0;84;4;0,419581025;22,1744;;;;;;;;;;;
0;85;4;0,419581025;22,5938;;;;;;;;;;;
0;86;4;0,419581025;30,2036;;;;;;;;;;;
0;87;4;0,419581025;23,1707;;;;;;;;;;;
0;88;4;0,419581025;23,3975;;;;;;;;;;;
0;89;4;0,419581025;23,3654;;;;;;;;;;;
0;90;4;0,419581025;23,3606;;;;;;;;;;;
0;91;4;0,419581025;23,2449;;;;;;;;;;;
0;92;4;0,419581025;24,4516;;;;;;;;;;;
0;93;4;0,419581025;21,8093;;;;;;;;;;;
0;94;4;0,419581025;22,3233;;;;;;;;;;;
0;95;4;0,419581025;30,5656;;;;;;;;;;;
0;96;4;0,419581025;25,2491;;;;;;;;;;;
0;97;4;0,419581025;23,9883;;;;;;;;;;;
0;98;4;0,419581025;21,7226;;;;;;;;;;;
0;99;4;0,419581025;28,2824;;;;;;;;;;;
0;100;4;0,419581025;24,2568;;;;;;;;;;;
0;1;8;0,304106328;31,1221;;;;;;;;;;;
0;2;8;0,304106328;20,5362;;;;;;;;;;;
0;3;8;0,304106328;31,5430;;;;;;;;;;;
0;4;8;0,304106328;22,4107;;;;;;;;;;;
0;5;8;0,304106328;23,5457;;;;;;;;;;;
0;6;8;0,304106328;22,8842;;;;;;;;;;;
0;7;8;0,304106328;24,7461;;;;;;;;;;;
0;8;8;0,304106328;24,4364;;;;;;;;;;;
0;9;8;0,304106328;34,8680;;;;;;;;;;;
0;10;8;0,304106328;35,4330;;;;;;;;;;;
0;11;8;0,304106328;27,8785;;;;;;;;;;;
0;12;8;0,304106328;28,3972;;;;;;;;;;;
0;13;8;0,304106328;23,7726;;;;;;;;;;;
0;14;8;0,304106328;25,2758;;;;;;;;;;;
0;15;8;0,304106328;25,2378;;;;;;;;;;;
0;16;8;0,304106328;23,8009;;;;;;;;;;;
0;17;8;0,304106328;25,1580;;;;;;;;;;;
0;18;8;0,304106328;25,2399;;;;;;;;;;;
0;19;8;0,304106328;29,4755;;;;;;;;;;;
0;20;8;0,304106328;28,6480;;;;;;;;;;;
