0;1;10;0,724247685;29,5673;;;;;;;;;GN;;louvain
0;21;8;0,304106328;31,2796;;;;;;;;;;;
0;22;8;0,304106328;37,0173;;;;;;;;;;;
0;23;8;0,304106328;22,7036;;;;;;;;;;;
0;24;8;0,304106328;24,6613;;;;;;;;;;;
0;25;8;0,304106328;22,5609;;;;;;;;;;;
0;26;8;0,304106328;25,3217;;;;;;;;;;;
0;27;8;0,304106328;22,3797;;;;;;;;;;;
0;28;8;0,304106328;21,5316;;;;;;;;;;;
0;29;8;0,304106328;20,9732;;;;;;;;;;;
0;30;8;0,304106328;20,7295;;;;;;;;;;;
0;31;8;0,304106328;20,7343;;;;;;;;;;;
0;32;8;0,304106328;20,8000;;;;;;;;;;;
0;33;8;0,304106328;27,4911;;;;;;;;;;;
0;34;8;0,304106328;23,1454;;;;;;;;;;;
0;35;8;0,304106328;17,8309;;;;;;;;;;;
0;36;8;0,304106328;17,7099;;;;;;;;;;;
0;37;8;0,304106328;21,3678;;;;;;;;;;;
0;38;8;0,304106328;17,8071;;;;;;;;;;;
0;39;8;0,304106328;17,5910;;;;;;;;;;;
0;40;8;0,304106328;17,5712;;;;;;;;;;;
0;41;8;0,304106328;18,1405;;;;;;;;;;;
0;42;8;0,304106328;17,5472;;;;;;;;;;;
0;43;8;0,304106328;17,6171;;;;;;;;;;;
0;44;8;0,304106328;17,7226;;;;;;;;;;;
0;45;8;0,304106328;17,5758;;;;;;;;;;;
0;46;8;0,304106328;17,5245;;;;;;;;;;;
0;47;8;0,304106328;17,7258;;;;;;;;;;;
0;48;8;0,304106328;17,5755;;;;;;;;;;;
0;49;8;0,304106328;17,6465;;;;;;;;;;;
0;50;8;0,304106328;17,5681;;;;;;;;;;;
0;51;8;0,304106328;18,0697;;;;;;;;;;;
0;52;8;0,304106328;17,7001;;;;;;;;;;;
0;53;8;0,304106328;17,5117;;;;;;;;;;;
0;54;8;0,304106328;17,6087;;;;;;;;;;;
0;55;8;0,304106328;17,5814;;;;;;;;;;;
0;56;8;0,304106328;17,6173;;;;;;;;;;;
0;57;8;0,304106328;17,7828;;;;;;;;;;;
0;58;8;0,304106328;17,6195;;;;;;;;;;;
0;59;8;0,304106328;17,5711;;;;;;;;;;;
0;60;8;0,304106328;17,5492;;;;;;;;;;;
0;61;8;0,304106328;17,6003;;;;;;;;;;;
0;62;8;0,304106328;18,7225;;;;;;;;;;;
0;63;8;0,304106328;17,6038;;;;;;;;;;;
0;64;8;0,304106328;17,6291;;;;;;;;;;;
0;65;8;0,304106328;17,6694;;;;;;;;;;;
0;66;8;0,304106328;17,7225;;;;;;;;;;;
0;67;8;0,304106328;17,4737;;;;;;;;;;;
0;68;8;0,304106328;17,7432;;;;;;;;;;;
0;69;8;0,304106328;18,1180;;;;;;;;;;;
0;70;8;0,304106328;17,4618;;;;;;;;;;;
0;71;8;0,304106328;17,5523;;;;;;;;;;;
0;72;8;0,304106328;17,4355;;;;;;;;;;;
0;73;8;0,304106328;17,6048;;;;;;;;;;;
0;74;8;0,304106328;17,4748;;;;;;;;;;;
0;75;8;0,304106328;17,7504;;;;;;;;;;;
0;76;8;0,304106328;17,6083;;;;;;;;;;;
0;77;8;0,304106328;17,5852;;;;;;;;;;;
0;78;8;0,304106328;17,5751;;;;;;;;;;;
0;79;8;0,304106328;17,7452;;;;;;;;;;;
0;80;8;0,304106328;17,7570;;;;;;;;;;;
0;81;8;0,304106328;17,5381;;;;;;;;;;;
0;82;8;0,304106328;17,5758;;;;;;;;;;;
0;83;8;0,304106328;17,6289;;;;;;;;;;;
0;84;8;0,304106328;17,6325;;;;;;;;;;;
0;85;8;0,304106328;18,3228;;;;;;;;;;;
0;86;8;0,304106328;19,0883;;;;;;;;;;;
0;87;8;0,304106328;61,8057;;;;;;;;;;;
0;88;8;0,304106328;17,8216;;;;;;;;;;;
0;89;8;0,304106328;17,8233;;;;;;;;;;;
0;90;8;0,304106328;17,6730;;;;;;;;;;;
0;91;8;0,304106328;17,6287;;;;;;;;;;;
0;92;8;0,304106328;17,4390;;;;;;;;;;;
0;93;8;0,304106328;17,5956;;;;;;;;;;;
0;94;8;0,304106328;17,5629;;;;;;;;;;;
0;95;8;0,304106328;17,7033;;;;;;;;;;;
0;96;8;0,304106328;17,4515;;;;;;;;;;;
0;97;8;0,304106328;17,7109;;;;;;;;;;;
0;98;8;0,304106328;17,5142;;;;;;;;;;;
0;99;8;0,304106328;17,7297;;;;;;;;;;;
0;100;8;0,304106328;17,7332;;;;;;;;;;;
0;1;5;0,610639575;26,5510;;;;;;;;;;;
0;2;5;0,610639575;19,0664;;;;;;;;;;;
0;3;5;0,610639575;18,6510;;;;;;;;;;;
0;4;5;0,610639575;18,3550;;;;;;;;;;;
0;5;5;0,610639575;18,7110;;;;;;;;;;;
0;6;5;0,610639575;21,3075;;;;;;;;;;;
0;7;5;0,610639575;26,6466;;;;;;;;;;;
0;8;5;0,610639575;21,6326;;;;;;;;;;;
0;9;5;0,610639575;24,7271;;;;;;;;;;;
0;10;5;0,610639575;21,2746;;;;;;;;;;;
0;11;5;0,610639575;21,2694;;;;;;;;;;;
0;12;5;0,610639575;21,2830;;;;;;;;;;;
0;13;5;0,610639575;20,9604;;;;;;;;;;;
0;14;5;0,610639575;21,2729;;;;;;;;;;;
0;15;5;0,610639575;21,7997;;;;;;;;;;;
0;16;5;0,610639575;19,0306;;;;;;;;;;;
0;17;5;0,610639575;22,3178;;;;;;;;;;;
0;18;5;0,610639575;21,0499;;;;;;;;;;;
0;19;5;0,610639575;20,9000;;;;;;;;;;;
0;20;5;0,610639575;18,9132;;;;;;;;;;;
0;21;5;0,610639575;18,9167;;;;;;;;;;;
0;22;5;0,610639575;20,8113;;;;;;;;;;;
0;23;5;0,610639575;20,8908;;;;;;;;;;;
0;24;5;0,610639575;20,8853;;;;;;;;;;;
0;25;5;0,610639575;18,8439;;;;;;;;;;;
0;26;5;0,610639575;18,8372;;;;;;;;;;;
0;27;5;0,610639575;21,0007;;;;;;;;;;;
0;28;5;0,610639575;19,0788;;;;;;;;;;;
0;29;5;0,610639575;21,3814;;;;;;;;;;;
0;30;5;0,610639575;20,8830;;;;;;;;;;;
0;31;5;0,610639575;18,8202;;;;;;;;;;;
0;32;5;0,610639575;21,0592;;;;;;;;;;;
0;33;5;0,610639575;21,1763;;;;;;;;;;;
0;34;5;0,610639575;21,0227;;;;;;;;;;;
0;35;5;0,610639575;18,8773;;;;;;;;;;;
0;36;5;0,610639575;20,9892;;;;;;;;;;;
0;37;5;0,610639575;20,8447;;;;;;;;;;;
0;38;5;0,610639575;19,7971;;;;;;;;;;;
0;39;5;0,610639575;20,9451;;;;;;;;;;;
0;40;5;0,610639575;20,9029;;;;;;;;;;;
0;41;5;0,610639575;20,8389;;;;;;;;;;;
0;42;5;0,610639575;18,9930;;;;;;;;;;;
0;43;5;0,610639575;20,9568;;;;;;;;;;;
0;44;5;0,610639575;21,2894;;;;;;;;;;;
0;45;5;0,610639575;20,8001;;;;;;;;;;;
0;46;5;0,610639575;20,8192;;;;;;;;;;;
0;47;5;0,610639575;20,8011;;;;;;;;;;;
0;48;5;0,610639575;18,9794;;;;;;;;;;;
0;49;5;0,610639575;20,7816;;;;;;;;;;;
0;50;5;0,610639575;20,8666;;;;;;;;;;;
0;51;5;0,610639575;20,8517;;;;;;;;;;;
0;52;5;0,610639575;21,1886;;;;;;;;;;;
0;53;5;0,610639575;20,8551;;;;;;;;;;;
0;54;5;0,610639575;20,8788;;;;;;;;;;;
0;55;5;0,610639575;21,5561;;;;;;;;;;;
0;56;5;0,610639575;21,2976;;;;;;;;;;;
0;57;5;0,610639575;21,2618;;;;;;;;;;;
0;58;5;0,610639575;20,9730;;;;;;;;;;;
0;59;5;0,610639575;19,6655;;;;;;;;;;;
0;60;5;0,610639575;20,8534;;;;;;;;;;;
0;61;5;0,610639575;20,8302;;;;;;;;;;;
0;62;5;0,610639575;20,9370;;;;;;;;;;;
0;63;5;0,610639575;21,0888;;;;;;;;;;;
0;64;5;0,610639575;28,3382;;;;;;;;;;;
0;65;5;0,610639575;24,9000;;;;;;;;;;;
0;66;5;0,610639575;30,8040;;;;;;;;;;;
0;67;5;0,610639575;31,3951;;;;;;;;;;;
0;68;5;0,610639575;26,9293;;;;;;;;;;;
0;69;5;0,610639575;26,4977;;;;;;;;;;;
0;70;5;0,610639575;28,5832;;;;;;;;;;;
0;71;5;0,610639575;28,7884;;;;;;;;;;;
0;72;5;0,610639575;19,7298;;;;;;;;;;;
0;73;5;0,610639575;19,6785;;;;;;;;;;;
0;74;5;0,610639575;25,4799;;;;;;;;;;;
0;75;5;0,610639575;35,9315;;;;;;;;;;;
0;76;5;0,610639575;27,0134;;;;;;;;;;;
0;77;5;0,610639575;43,7846;;;;;;;;;;;
0;78;5;0,610639575;29,8584;;;;;;;;;;;
0;79;5;0,610639575;29,0972;;;;;;;;;;;
0;80;5;0,610639575;36,1061;;;;;;;;;;;
0;81;5;0,610639575;27,7705;;;;;;;;;;;
0;82;5;0,610639575;29,5408;;;;;;;;;;;
0;83;5;0,610639575;29,8330;;;;;;;;;;;
0;84;5;0,610639575;28,6456;;;;;;;;;;;
0;85;5;0,610639575;28,5195;;;;;;;;;;;
0;86;5;0,610639575;29,7475;;;;;;;;;;;
0;87;5;0,610639575;26,9873;;;;;;;;;;;
0;88;5;0,610639575;28,6059;;;;;;;;;;;
0;89;5;0,610639575;29,5822;;;;;;;;;;;
0;90;5;0,610639575;28,1615;;;;;;;;;;;
0;91;5;0,610639575;31,9472;;;;;;;;;;;
0;92;5;0,610639575;25,3427;;;;;;;;;;;
0;93;5;0,610639575;27,4669;;;;;;;;;;;
0;94;5;0,610639575;42,7106;;;;;;;;;;;
0;95;5;0,610639575;38,2474;;;;;;;;;;;
0;96;5;0,610639575;31,8469;;;;;;;;;;;
0;97;5;0,610639575;27,9975;;;;;;;;;;;
0;98;5;0,610639575;28,1490;;;;;;;;;;;
0;99;5;0,610639575;26,8623;;;;;;;;;;;
0;100;5;0,610639575;24,6344;;;;;;;;;;;
0;1;11;0,649397448;41,9199;;;;;;;;;;;
0;2;11;0,649397448;29,1814;;;;;;;;;;;
0;3;11;0,649397448;36,5519;;;;;;;;;;;
0;4;11;0,649397448;28,1313;;;;;;;;;;;
0;5;11;0,649397448;31,3133;;;;;;;;;;;
0;6;11;0,649397448;29,3147;;;;;;;;;;;
0;7;11;0,649397448;29,5341;;;;;;;;;;;
0;8;11;0,649397448;29,3698;;;;;;;;;;;
0;9;11;0,649397448;27,9048;;;;;;;;;;;
0;10;11;0,649397448;22,8182;;;;;;;;;;;
0;11;11;0,649397448;28,4843;;;;;;;;;;;
0;12;11;0,649397448;24,7639;;;;;;;;;;;
0;13;11;0,649397448;29,2325;;;;;;;;;;;
0;14;11;0,649397448;23,0892;;;;;;;;;;;
0;15;11;0,649397448;22,0348;;;;;;;;;;;
0;16;11;0,649397448;22,2040;;;;;;;;;;;
0;17;11;0,649397448;21,6088;;;;;;;;;;;
0;18;11;0,649397448;22,0627;;;;;;;;;;;
0;19;11;0,649397448;21,6151;;;;;;;;;;;
0;20;11;0,649397448;21,5963;;;;;;;;;;;
0;21;11;0,649397448;23,5173;;;;;;;;;;;
0;22;11;0,649397448;21,0017;;;;;;;;;;;
0;23;11;0,649397448;21,1996;;;;;;;;;;;
0;24;11;0,649397448;21,7663;;;;;;;;;;;
0;25;11;0,649397448;20,5736;;;;;;;;;;;
0;26;11;0,649397448;22,0846;;;;;;;;;;;
0;27;11;0,649397448;20,8167;;;;;;;;;;;
0;28;11;0,649397448;20,1584;;;;;;;;;;;
0;29;11;0,649397448;21,5656;;;;;;;;;;;
0;30;11;0,649397448;21,8857;;;;;;;;;;;
0;31;11;0,649397448;21,7013;;;;;;;;;;;
0;32;11;0,649397448;23,5127;;;;;;;;;;;
0;33;11;0,649397448;23,0422;;;;;;;;;;;
0;34;11;0,649397448;20,1209;;;;;;;;;;;
0;35;11;0,649397448;21,2563;;;;;;;;;;;
0;36;11;0,649397448;20,9170;;;;;;;;;;;
0;37;11;0,649397448;22,1817;;;;;;;;;;;
0;38;11;0,649397448;22,0262;;;;;;;;;;;
0;39;11;0,649397448;20,8004;;;;;;;;;;;
0;40;11;0,649397448;20,1635;;;;;;;;;;;
0;41;11;0,649397448;20,4298;;;;;;;;;;;
0;42;11;0,649397448;21,9712;;;;;;;;;;;
0;43;11;0,649397448;21,5086;;;;;;;;;;;
0;44;11;0,649397448;20,6264;;;;;;;;;;;
0;45;11;0,649397448;21,7136;;;;;;;;;;;
0;46;11;0,649397448;20,2236;;;;;;;;;;;
0;47;11;0,649397448;25,0285;;;;;;;;;;;
0;48;11;0,649397448;22,7396;;;;;;;;;;;
0;49;11;0,649397448;22,8632;;;;;;;;;;;
0;50;11;0,649397448;27,0993;;;;;;;;;;;
0;51;11;0,649397448;21,3081;;;;;;;;;;;
0;52;11;0,649397448;21,1340;;;;;;;;;;;
0;53;11;0,649397448;22,9038;;;;;;;;;;;
0;54;11;0,649397448;20,5057;;;;;;;;;;;
0;55;11;0,649397448;20,6069;;;;;;;;;;;
0;56;11;0,649397448;21,7847;;;;;;;;;;;
0;57;11;0,649397448;22,2947;;;;;;;;;;;
0;58;11;0,649397448;21,9828;;;;;;;;;;;
0;59;11;0,649397448;20,4360;;;;;;;;;;;
0;60;11;0,649397448;22,7539;;;;;;;;;;;
0;61;11;0,649397448;22,3288;;;;;;;;;;;
0;62;11;0,649397448;21,9141;;;;;;;;;;;
0;63;11;0,649397448;22,1316;;;;;;;;;;;
0;64;11;0,649397448;23,2992;;;;;;;;;;;
0;65;11;0,649397448;23,2036;;;;;;;;;;;
0;66;11;0,649397448;21,2387;;;;;;;;;;;
0;67;11;0,649397448;22,1502;;;;;;;;;;;
0;68;11;0,649397448;22,5843;;;;;;;;;;;
0;69;11;0,649397448;20,3831;;;;;;;;;;;
0;70;11;0,649397448;22,0068;;;;;;;;;;;
0;71;11;0,649397448;20,5674;;;;;;;;;;;
0;72;11;0,649397448;20,5835;;;;;;;;;;;
0;73;11;0,649397448;20,3496;;;;;;;;;;;
0;74;11;0,649397448;20,7352;;;;;;;;;;;
0;75;11;0,649397448;24,8581;;;;;;;;;;;
0;76;11;0,649397448;23,7103;;;;;;;;;;;
0;77;11;0,649397448;22,9003;;;;;;;;;;;
0;78;11;0,649397448;21,5301;;;;;;;;;;;
0;79;11;0,649397448;21,1609;;;;;;;;;;;
0;80;11;0,649397448;22,5526;;;;;;;;;;;
0;81;11;0,649397448;20,4321;;;;;;;;;;;
0;82;11;0,649397448;22,7223;;;;;;;;;;;
0;83;11;0,649397448;20,3659;;;;;;;;;;;
0;84;11;0,649397448;20,7381;;;;;;;;;;;
0;85;11;0,649397448;22,2005;;;;;;;;;;;
0;86;11;0,649397448;21,7186;;;;;;;;;;;
0;87;11;0,649397448;23,3721;;;;;;;;;;;
0;88;11;0,649397448;23,3405;;;;;;;;;;;
0;89;11;0,649397448;24,1259;;;;;;;;;;;
0;90;11;0,649397448;22,1258;;;;;;;;;;;
0;91;11;0,649397448;24,2077;;;;;;;;;;;
0;92;11;0,649397448;23,0211;;;;;;;;;;;
0;93;11;0,649397448;22,9405;;;;;;;;;;;
0;94;11;0,649397448;21,1926;;;;;;;;;;;
0;95;11;0,649397448;21,1631;;;;;;;;;;;
0;96;11;0,649397448;21,3492;;;;;;;;;;;
0;97;11;0,649397448;21,5514;;;;;;;;;;;
0;98;11;0,649397448;21,1815;;;;;;;;;;;
0;99;11;0,649397448;24,7223;;;;;;;;;;;
0;100;11;0,649397448;29,9691;;;;;;;;;;;
0;1;4;0,58949471;43,9015;;;;;;;;;;;
0;2;4;0,58949471;24,7489;;;;;;;;;;;
0;3;4;0,58949471;24,0552;;;;;;;;;;;
0;4;4;0,58949471;24,7553;;;;;;;;;;;
0;5;4;0,58949471;25,0290;;;;;;;;;;;
0;6;4;0,58949471;24,3618;;;;;;;;;;;
0;7;4;0,58949471;25,9626;;;;;;;;;;;
0;8;4;0,58949471;28,2286;;;;;;;;;;;
0;9;4;0,58949471;30,9005;;;;;;;;;;;
0;10;4;0,58949471;30,6638;;;;;;;;;;;
0;11;4;0,58949471;26,0127;;;;;;;;;;;
0;12;4;0,58949471;25,9139;;;;;;;;;;;
0;13;4;0,58949471;24,9308;;;;;;;;;;;
0;14;4;0,58949471;25,2866;;;;;;;;;;;
0;15;4;0,58949471;24,2254;;;;;;;;;;;
0;16;4;0,58949471;27,5916;;;;;;;;;;;
0;17;4;0,58949471;25,4540;;;;;;;;;;;
0;18;4;0,58949471;25,3758;;;;;;;;;;;
0;19;4;0,58949471;26,3624;;;;;;;;;;;
0;20;4;0,58949471;25,3168;;;;;;;;;;;
0;21;4;0,58949471;25,4004;;;;;;;;;;;
0;22;4;0,58949471;25,8057;;;;;;;;;;;
0;23;4;0,58949471;26,3703;;;;;;;;;;;
0;24;4;0,58949471;24,1615;;;;;;;;;;;
0;25;4;0,58949471;26,2321;;;;;;;;;;;
0;26;4;0,58949471;26,9555;;;;;;;;;;;
0;27;4;0,58949471;25,5274;;;;;;;;;;;
0;28;4;0,58949471;26,1290;;;;;;;;;;;
0;29;4;0,58949471;25,5622;;;;;;;;;;;
0;30;4;0,58949471;25,3006;;;;;;;;;;;
0;31;4;0,58949471;24,7775;;;;;;;;;;;
0;32;4;0,58949471;26,5238;;;;;;;;;;;
0;33;4;0,58949471;32,7391;;;;;;;;;;;
0;34;4;0,58949471;30,8455;;;;;;;;;;;
0;35;4;0,58949471;25,4186;;;;;;;;;;;
0;36;4;0,58949471;24,8668;;;;;;;;;;;
0;37;4;0,58949471;26,1977;;;;;;;;;;;
0;38;4;0,58949471;28,5739;;;;;;;;;;;
0;39;4;0,58949471;19,9345;;;;;;;;;;;
0;40;4;0,58949471;26,8169;;;;;;;;;;;
0;41;4;0,58949471;21,8805;;;;;;;;;;;
0;42;4;0,58949471;21,0993;;;;;;;;;;;
0;43;4;0,58949471;20,8977;;;;;;;;;;;
0;44;4;0,58949471;21,0876;;;;;;;;;;;
0;45;4;0,58949471;21,2159;;;;;;;;;;;
0;46;4;0,58949471;22,6679;;;;;;;;;;;
0;47;4;0,58949471;24,6830;;;;;;;;;;;
0;48;4;0,58949471;24,0793;;;;;;;;;;;
0;49;4;0,58949471;20,8825;;;;;;;;;;;
0;50;4;0,58949471;20,9290;;;;;;;;;;;
0;51;4;0,58949471;20,7605;;;;;;;;;;;
0;52;4;0,58949471;20,8207;;;;;;;;;;;
0;53;4;0,58949471;21,9367;;;;;;;;;;;
0;54;4;0,58949471;20,8641;;;;;;;;;;;
0;55;4;0,58949471;21,1547;;;;;;;;;;;
0;56;4;0,58949471;20,9216;;;;;;;;;;;
0;57;4;0,58949471;20,9405;;;;;;;;;;;
0;58;4;0,58949471;20,7727;;;;;;;;;;;
0;59;4;0,58949471;21,0330;;;;;;;;;;;
