0;1;5;0,359963269;4,8638;;;;;;;;;GN;;louvain
0;2;2;0,027580811;1,6676;1;0,509833912;;1;1,540505152;;1,924035761;;0,166034222;;0,037145853
0;3;1;0;1,4631;;0,526877892;;;1,397885084;;1,482782793;;0,182752848;;0,031289101
0;4;2;0,05964497;1,4347;;;;;;;;;0,179558039;;0,020777941
0;5;3;0,526877892;1,6072;2;0,442723547;;2;1,462997158;;;;0,206315994;;0,024158239
0;6;3;0,526877892;1,5027;;0,660027162;;;1,358424902;;;;0,250187159;;0,035053968
0;7;3;0,526877892;1,4530;;;;;;;;;0,176329851;;0,024065018
0;8;3;0,526877892;1,4521;3;0,606481481;;3;1,462933884;;0,683364839;;0,170458317;;0,023842096
0;9;3;0,526877892;1,4486;;0,606481481;;;1,389757872;;;;0,176462889;;0,054826021
0;10;3;0,526877892;1,4602;;;;;;;;;0,17753005;;0,038449049
0;11;3;0,526877892;1,4529;4;0,508427364;;4;1,889069471;;;;0,164489031;;0,046417952
0;12;3;0,526877892;1,4246;;0,542355372;;;1,418104887;;;;;;
0;13;3;0,526877892;1,4697;;;;;;;;;;;
0;14;3;0,526877892;1,4391;5;0,453290583;;5;2,175101135;;;;;;
0;15;3;0,526877892;1,4727;;0,513417151;;;1,512080908;;;;;;
0;16;3;0,526877892;1,4504;;;;;;;;;;;
0;17;3;0,526877892;1,5319;6;0,643905857;;6;2,108676455;;;;;;
0;18;3;0,526877892;1,3979;;0,683364839;;;1,556554079;;;;;;
0;19;3;0,526877892;1,4851;;;;;;;;;;;
0;20;3;0,526877892;1,5727;7;0,680541103;;7;1,908189955;;;;;;
0;21;3;0,526877892;1,5404;;0,680541103;;;1,472813129;;;;;;
0;22;3;0,526877892;1,4958;;;;;;;;;;;
0;23;3;0,526877892;1,5179;8;0,517777778;;8;2,306729388;;;;;;
0;24;3;0,526877892;1,7081;;0,517777778;;;1,537739038;;;;;;
0;25;3;0,526877892;1,6029;;;;;;;;;;;
0;26;3;0,526877892;1,5281;9;0,430147883;;9;2,187778161;;;;;;
0;27;3;0,526877892;1,5195;;0,4453125;;;1,633054018;;;;;;
0;28;3;0,526877892;1,4527;;;;;;;;;;;
0;29;3;0,526877892;1,4444;10;0,481822301;;10;2,198376854;;;;;;
0;30;3;0,526877892;1,6067;;0,531040043;;;1,551414013;;;;;;
0;31;3;0,526877892;1,4041;;;;;;;;;;;
0;32;3;0,526877892;1,4514;;;;;;;;;;;
0;33;3;0,526877892;1,4729;;;;;;;;;;;
0;34;3;0,526877892;1,5978;;;;;;;;;;;
0;35;3;0,526877892;1,4436;;;;;;;;;;;
0;36;3;0,526877892;1,5544;;;;;;;;;;;
0;37;3;0,526877892;1,4224;;;;;;;;;;;
0;38;3;0,526877892;1,4962;;;;;;;;;;;
0;39;3;0,526877892;1,5336;;;;;;;;;;;
0;40;3;0,526877892;1,5576;;;;;;;;;;;
0;41;3;0,526877892;1,4840;;;;;;;;;;;
0;42;3;0,526877892;1,5396;;;;;;;;;;;
0;43;3;0,526877892;1,4737;;;;;;;;;;;
0;44;3;0,526877892;1,3998;;;;;;;;;;;
0;45;3;0,526877892;1,4384;;;;;;;;;;;
0;46;3;0,526877892;1,4992;;;;;;;;;;;
0;47;3;0,526877892;1,5299;;;;;;;;;;;
0;48;3;0,526877892;1,6069;;;;;;;;;;;
0;49;3;0,526877892;1,4801;;;;;;;;;;;
0;50;3;0,526877892;1,4458;;;;;;;;;;;
0;51;3;0,526877892;1,5464;;;;;;;;;;;
0;52;3;0,526877892;1,4469;;;;;;;;;;;
0;53;3;0,526877892;1,4557;;;;;;;;;;;
0;54;3;0,526877892;1,5368;;;;;;;;;;;
0;55;3;0,526877892;1,4314;;;;;;;;;;;
0;56;3;0,526877892;1,7306;;;;;;;;;;;
0;57;3;0,526877892;1,4172;;;;;;;;;;;
0;58;3;0,526877892;1,5255;;;;;;;;;;;
0;59;3;0,526877892;1,5503;;;;;;;;;;;
0;60;3;0,526877892;1,5794;;;;;;;;;;;
0;61;3;0,526877892;1,4554;;;;;;;;;;;
0;62;3;0,526877892;1,5444;;;;;;;;;;;
0;63;3;0,526877892;1,9070;;;;;;;;;;;
0;64;3;0,526877892;2,0879;;;;;;;;;;;
0;65;3;0,526877892;1,4542;;;;;;;;;;;
0;66;3;0,526877892;1,4370;;;;;;;;;;;
0;67;3;0,526877892;1,5090;;;;;;;;;;;
0;68;3;0,526877892;1,4426;;;;;;;;;;;
0;69;3;0,526877892;1,7809;;;;;;;;;;;
0;70;3;0,526877892;1,5085;;;;;;;;;;;
0;71;3;0,526877892;1,5748;;;;;;;;;;;
0;72;3;0,526877892;1,5941;;;;;;;;;;;
0;73;3;0,526877892;1,6109;;;;;;;;;;;
0;74;3;0,526877892;1,4774;;;;;;;;;;;
0;75;3;0,526877892;1,4406;;;;;;;;;;;
0;76;3;0,526877892;1,5309;;;;;;;;;;;
0;77;3;0,526877892;1,5735;;;;;;;;;;;
0;78;3;0,526877892;1,4622;;;;;;;;;;;
0;79;3;0,526877892;1,4354;;;;;;;;;;;
0;80;3;0,526877892;1,4273;;;;;;;;;;;
0;81;3;0,526877892;1,4704;;;;;;;;;;;
0;82;3;0,526877892;1,4729;;;;;;;;;;;
0;83;3;0,526877892;1,4383;;;;;;;;;;;
0;84;3;0,526877892;1,4670;;;;;;;;;;;
0;85;3;0,526877892;1,4063;;;;;;;;;;;
0;86;3;0,526877892;1,5462;;;;;;;;;;;
0;87;3;0,526877892;1,4116;;;;;;;;;;;
0;88;3;0,526877892;1,4418;;;;;;;;;;;
0;89;3;0,526877892;1,4313;;;;;;;;;;;
0;90;3;0,526877892;1,5364;;;;;;;;;;;
0;91;3;0,526877892;1,4266;;;;;;;;;;;
0;92;3;0,526877892;1,5112;;;;;;;;;;;
0;93;3;0,524005487;1,4208;;;;;;;;;;;
0;94;3;0,520991736;1,5192;;;;;;;;;;;
0;95;3;0,520991736;1,5258;;;;;;;;;;;
0;96;3;0,520991736;1,4204;;;;;;;;;;;
0;97;3;0,520991736;1,4168;;;;;;;;;;;
0;98;3;0,520991736;1,5283;;;;;;;;;;;
0;99;3;0,520991736;1,4381;;;;;;;;;;;
0;100;3;0,520991736;1,4491;;;;;;;;;;;
0;1;3;0,349159971;4,2609;;;;;;;;;;;
0;2;3;0,342105263;1,5726;;;;;;;;;;;
0;3;3;0,342105263;1,4920;;;;;;;;;;;
0;4;3;0,33530572;1,5173;;;;;;;;;;;
0;5;3;0,32875;1,4897;;;;;;;;;;;
0;6;3;0,32875;1,8451;;;;;;;;;;;
0;7;3;0,316326531;1,5627;;;;;;;;;;;
0;8;4;0,08353151;1,3998;;;;;;;;;;;
0;9;3;0,514977187;1,3942;;;;;;;;;;;
0;10;3;0,514977187;1,4550;;;;;;;;;;;
0;11;3;0,514977187;1,4382;;;;;;;;;;;
0;12;3;0,514977187;1,3935;;;;;;;;;;;
0;13;3;0,514977187;1,3951;;;;;;;;;;;
0;14;3;0,514977187;1,5343;;;;;;;;;;;
0;15;3;0,514977187;1,4608;;;;;;;;;;;
0;16;3;0,514977187;1,4064;;;;;;;;;;;
0;17;3;0,514977187;1,4505;;;;;;;;;;;
0;18;3;0,512731481;1,3985;;;;;;;;;;;
0;19;3;0,512731481;1,4646;;;;;;;;;;;
0;20;3;0,512731481;1,3989;;;;;;;;;;;
0;21;3;0,512731481;1,4551;;;;;;;;;;;
0;22;3;0,512731481;1,4059;;;;;;;;;;;
0;23;3;0,512731481;1,4644;;;;;;;;;;;
0;24;3;0,512731481;1,3916;;;;;;;;;;;
0;25;3;0,512731481;1,3896;;;;;;;;;;;
0;26;3;0,510414712;1,3986;;;;;;;;;;;
0;27;3;0,510414712;1,4069;;;;;;;;;;;
0;28;3;0,508035062;1,4758;;;;;;;;;;;
0;29;3;0,508035062;1,3636;;;;;;;;;;;
0;30;3;0,508035062;1,3852;;;;;;;;;;;
0;31;3;0,508035062;1,3741;;;;;;;;;;;
0;32;3;0,508035062;1,3917;;;;;;;;;;;
0;33;3;0,508035062;1,3862;;;;;;;;;;;
0;34;3;0,508035062;1,3836;;;;;;;;;;;
0;35;3;0,508035062;1,4615;;;;;;;;;;;
0;36;3;0,508035062;1,3734;;;;;;;;;;;
0;37;3;0,508035062;1,3787;;;;;;;;;;;
0;38;3;0,508035062;1,4551;;;;;;;;;;;
0;39;3;0,508035062;1,5229;;;;;;;;;;;
0;40;3;0,508035062;1,4230;;;;;;;;;;;
0;41;3;0,508035062;1,4015;;;;;;;;;;;
0;42;3;0,508035062;1,4031;;;;;;;;;;;
0;43;3;0,508035062;1,3793;;;;;;;;;;;
0;44;3;0,508035062;1,3648;;;;;;;;;;;
0;45;3;0,508035062;1,4688;;;;;;;;;;;
0;46;3;0,508035062;1,4058;;;;;;;;;;;
0;47;3;0,508035062;1,4494;;;;;;;;;;;
0;48;3;0,508035062;1,6006;;;;;;;;;;;
0;49;3;0,508035062;1,4391;;;;;;;;;;;
0;50;3;0,508035062;1,5232;;;;;;;;;;;
0;51;3;0,508035062;1,4037;;;;;;;;;;;
0;52;3;0,508035062;1,4017;;;;;;;;;;;
0;53;3;0,508035062;1,5329;;;;;;;;;;;
0;54;3;0,508035062;1,4405;;;;;;;;;;;
0;55;3;0,508035062;1,3981;;;;;;;;;;;
0;56;2;0,051246537;1,5237;;;;;;;;;;;
0;57;6;0,660027162;1,4841;;;;;;;;;;;
0;58;2;0;1,3952;;;;;;;;;;;
0;59;1;0;1,5407;;;;;;;;;;;
0;60;2;0;1,3880;;;;;;;;;;;
0;61;1;0;1,3954;;;;;;;;;;;
0;62;2;0,057093426;1,4030;;;;;;;;;;;
0;63;3;0,457102172;1,4503;;;;;;;;;;;
0;64;3;0,457102172;1,4960;;;;;;;;;;;
0;65;3;0,457102172;1,4812;;;;;;;;;;;
0;66;3;0,457102172;1,4797;;;;;;;;;;;
0;67;3;0,457102172;1,4819;;;;;;;;;;;
0;68;3;0,457102172;1,4416;;;;;;;;;;;
0;69;3;0,457102172;1,3924;;;;;;;;;;;
0;70;3;0,457102172;1,3997;;;;;;;;;;;
0;71;3;0,457102172;1,4445;;;;;;;;;;;
0;72;3;0,457102172;1,3782;;;;;;;;;;;
0;73;3;0,451989026;1,3803;;;;;;;;;;;
0;74;3;0,451989026;1,4443;;;;;;;;;;;
0;75;3;0,446942149;1,3846;;;;;;;;;;;
0;76;3;0,446942149;1,4096;;;;;;;;;;;
0;77;3;0,446942149;1,4443;;;;;;;;;;;
0;78;3;0,446942149;1,4511;;;;;;;;;;;
0;79;3;0,446942149;1,4047;;;;;;;;;;;
0;80;3;0,446942149;1,4529;;;;;;;;;;;
0;81;3;0,446942149;1,3613;;;;;;;;;;;
0;82;3;0,446942149;1,4133;;;;;;;;;;;
0;83;3;0,446942149;1,3647;;;;;;;;;;;
0;84;3;0,446942149;1,4007;;;;;;;;;;;
0;85;3;0,446942149;1,3874;;;;;;;;;;;
0;86;3;0,446942149;1,3730;;;;;;;;;;;
0;87;3;0,446942149;1,5176;;;;;;;;;;;
0;88;3;0,446942149;1,4574;;;;;;;;;;;
0;89;3;0,446942149;1,4552;;;;;;;;;;;
0;90;3;0,446942149;1,3986;;;;;;;;;;;
0;91;3;0,446942149;1,4512;;;;;;;;;;;
0;92;3;0,446942149;1,3673;;;;;;;;;;;
0;93;3;0,446942149;1,3636;;;;;;;;;;;
0;94;3;0,446942149;1,3840;;;;;;;;;;;
0;95;3;0,446942149;1,3584;;;;;;;;;;;
0;96;3;0,446942149;1,3830;;;;;;;;;;;
0;97;3;0,446942149;1,4705;;;;;;;;;;;
0;98;3;0,446942149;1,3772;;;;;;;;;;;
0;99;3;0,446942149;1,4701;;;;;;;;;;;
0;100;3;0,446942149;1,3684;;;;;;;;;;;
0;1;6;0,606481481;3,4402;;;;;;;;;;;
0;2;6;0,606481481;1,4826;;;;;;;;;;;
0;3;6;0,606481481;1,4445;;;;;;;;;;;
0;4;6;0,606481481;1,4485;;;;;;;;;;;
0;5;6;0,606481481;1,4528;;;;;;;;;;;
0;6;6;0,606481481;1,5506;;;;;;;;;;;
0;7;6;0,606481481;1,5106;;;;;;;;;;;
0;8;6;0,606481481;1,5045;;;;;;;;;;;
0;9;6;0,606481481;1,4233;;;;;;;;;;;
0;10;6;0,606481481;1,4407;;;;;;;;;;;
0;11;6;0,606481481;1,4268;;;;;;;;;;;
0;12;6;0,606481481;1,4364;;;;;;;;;;;
0;13;6;0,606481481;1,4550;;;;;;;;;;;
0;14;6;0,606481481;1,4295;;;;;;;;;;;
0;15;6;0,606481481;1,4412;;;;;;;;;;;
0;16;6;0,606481481;1,4224;;;;;;;;;;;
0;17;6;0,606481481;1,4334;;;;;;;;;;;
0;18;6;0,606481481;1,4359;;;;;;;;;;;
0;19;6;0,606481481;1,4847;;;;;;;;;;;
0;20;6;0,606481481;1,4608;;;;;;;;;;;
0;21;6;0,606481481;1,4170;;;;;;;;;;;
0;22;6;0,606481481;1,4375;;;;;;;;;;;
0;23;6;0,606481481;1,4690;;;;;;;;;;;
0;24;6;0,606481481;1,4217;;;;;;;;;;;
0;25;6;0,606481481;1,4661;;;;;;;;;;;
0;26;6;0,606481481;1,4226;;;;;;;;;;;
0;27;6;0,606481481;1,4180;;;;;;;;;;;
0;28;6;0,606481481;1,4607;;;;;;;;;;;
0;29;6;0,606481481;1,5593;;;;;;;;;;;
0;30;6;0,606481481;1,4213;;;;;;;;;;;
0;31;6;0,606481481;1,4267;;;;;;;;;;;
0;32;6;0,606481481;1,4045;;;;;;;;;;;
0;33;6;0,606481481;1,3898;;;;;;;;;;;
0;34;6;0,606481481;1,3990;;;;;;;;;;;
0;35;6;0,606481481;1,3965;;;;;;;;;;;
0;36;6;0,606481481;1,4133;;;;;;;;;;;
0;37;6;0,606481481;1,4292;;;;;;;;;;;
0;38;6;0,606481481;1,4101;;;;;;;;;;;
0;39;6;0,606481481;1,4074;;;;;;;;;;;
0;40;6;0,606481481;1,5696;;;;;;;;;;;
0;41;6;0,606481481;1,4073;;;;;;;;;;;
0;42;6;0,606481481;1,3912;;;;;;;;;;;
0;43;6;0,606481481;1,4190;;;;;;;;;;;
0;44;6;0,606481481;1,4109;;;;;;;;;;;
0;45;6;0,606481481;1,4045;;;;;;;;;;;
0;46;6;0,606481481;1,4279;;;;;;;;;;;
0;47;6;0,606481481;1,4089;;;;;;;;;;;
0;48;6;0,606481481;1,4372;;;;;;;;;;;
0;49;6;0,606481481;1,5393;;;;;;;;;;;
0;50;6;0,606481481;1,4187;;;;;;;;;;;
0;51;6;0,606481481;1,4079;;;;;;;;;;;
0;52;6;0,606481481;1,4253;;;;;;;;;;;
0;53;6;0,606481481;1,4118;;;;;;;;;;;
0;54;6;0,606481481;1,4761;;;;;;;;;;;
0;55;6;0,606481481;1,4783;;;;;;;;;;;
0;56;6;0,606481481;1,4314;;;;;;;;;;;
0;57;6;0,606481481;1,4175;;;;;;;;;;;
0;58;6;0,606481481;1,4128;;;;;;;;;;;
0;59;6;0,606481481;1,4030;;;;;;;;;;;
0;60;6;0,606481481;1,4216;;;;;;;;;;;
0;61;6;0,606481481;1,4395;;;;;;;;;;;
0;62;6;0,606481481;1,4182;;;;;;;;;;;
0;63;6;0,606481481;1,4510;;;;;;;;;;;
0;64;6;0,606481481;1,4734;;;;;;;;;;;
0;65;6;0,606481481;1,4122;;;;;;;;;;;
0;66;6;0,606481481;1,4739;;;;;;;;;;;
0;67;6;0,606481481;1,4252;;;;;;;;;;;
0;68;6;0,606481481;1,4077;;;;;;;;;;;
0;69;6;0,606481481;1,4036;;;;;;;;;;;
0;70;6;0,606481481;1,4647;;;;;;;;;;;
0;71;6;0,606481481;1,4232;;;;;;;;;;;
0;72;6;0,606481481;1,3912;;;;;;;;;;;
0;73;6;0,606481481;1,5660;;;;;;;;;;;
0;74;6;0,606481481;1,4254;;;;;;;;;;;
0;75;6;0,606481481;1,4245;;;;;;;;;;;
0;76;6;0,606481481;1,4948;;;;;;;;;;;
0;77;6;0,606481481;1,4287;;;;;;;;;;;
0;78;6;0,606481481;1,5280;;;;;;;;;;;
0;79;6;0,606481481;1,4269;;;;;;;;;;;
0;80;6;0,606481481;1,4955;;;;;;;;;;;
0;81;6;0,606481481;1,4168;;;;;;;;;;;
0;82;6;0,606481481;1,3973;;;;;;;;;;;
0;83;6;0,606481481;1,4113;;;;;;;;;;;
0;84;6;0,606481481;1,4852;;;;;;;;;;;
0;85;6;0,606481481;1,4408;;;;;;;;;;;
0;86;6;0,606481481;1,4688;;;;;;;;;;;
0;87;6;0,606481481;1,4129;;;;;;;;;;;
0;88;6;0,606481481;1,4109;;;;;;;;;;;
0;89;6;0,606481481;1,4621;;;;;;;;;;;
0;90;6;0,606481481;1,4369;;;;;;;;;;;
0;91;6;0,606481481;1,4198;;;;;;;;;;;
0;92;6;0,606481481;1,4165;;;;;;;;;;;
0;93;6;0,606481481;1,4977;;;;;;;;;;;
0;94;6;0,606481481;1,4435;;;;;;;;;;;
0;95;6;0,606481481;1,4592;;;;;;;;;;;
0;96;6;0,606481481;1,4750;;;;;;;;;;;
0;97;6;0,606481481;1,4832;;;;;;;;;;;
0;98;6;0,606481481;1,4344;;;;;;;;;;;
0;99;6;0,606481481;1,4266;;;;;;;;;;;
0;100;6;0,606481481;1,5066;;;;;;;;;;;
0;1;6;0,290723156;4,7442;;;;;;;;;;;
0;2;3;0,041273412;2,0743;;;;;;;;;;;
0;3;3;0,108336636;3,0802;;;;;;;;;;;
0;4;3;0,497808619;4,7421;;;;;;;;;;;
0;5;3;0,497808619;2,4081;;;;;;;;;;;
0;6;3;0,497808619;4,0742;;;;;;;;;;;
0;7;3;0,497808619;2,6584;;;;;;;;;;;
0;8;3;0,497808619;1,5473;;;;;;;;;;;
0;9;3;0,497808619;3,6575;;;;;;;;;;;
0;10;3;0,497808619;2,3234;;;;;;;;;;;
0;11;3;0,497808619;3,9209;;;;;;;;;;;
0;12;3;0,497808619;1,8099;;;;;;;;;;;
0;13;3;0,497808619;1,4376;;;;;;;;;;;
0;14;3;0,497808619;1,5847;;;;;;;;;;;
0;15;3;0,497808619;1,5269;;;;;;;;;;;
0;16;3;0,497808619;1,4573;;;;;;;;;;;
0;17;3;0,497808619;1,5512;;;;;;;;;;;
0;18;3;0,497808619;1,4429;;;;;;;;;;;
0;19;3;0,497808619;1,4516;;;;;;;;;;;
0;20;3;0,497808619;1,4508;;;;;;;;;;;
0;21;3;0,497808619;1,5265;;;;;;;;;;;
0;22;3;0,495644444;1,5472;;;;;;;;;;;
