0;1;5;0,359963269;4,8638;;;;;;;;;GN;;louvain
0;23;3;0,495644444;1,5638;;;;;;;;;;;
0;24;3;0,495644444;1,4498;;;;;;;;;;;
0;25;3;0,495644444;1,6083;;;;;;;;;;;
0;26;3;0,495644444;1,5086;;;;;;;;;;;
0;27;3;0,495644444;1,4181;;;;;;;;;;;
0;28;3;0,495644444;1,5362;;;;;;;;;;;
0;29;3;0,495644444;1,5040;;;;;;;;;;;
0;30;3;0,495644444;1,5536;;;;;;;;;;;
0;31;3;0,495644444;1,5437;;;;;;;;;;;
0;32;3;0,495644444;1,5272;;;;;;;;;;;
0;33;3;0,495644444;1,5150;;;;;;;;;;;
0;34;3;0,495644444;1,4538;;;;;;;;;;;
0;35;3;0,495644444;1,6392;;;;;;;;;;;
0;36;3;0,495644444;1,8968;;;;;;;;;;;
0;37;3;0,495644444;1,6190;;;;;;;;;;;
0;38;3;0,495644444;1,4382;;;;;;;;;;;
0;39;3;0,495644444;1,4859;;;;;;;;;;;
0;40;3;0,495644444;1,4462;;;;;;;;;;;
0;41;2;0,025636701;1,5046;;;;;;;;;;;
0;42;4;0,542355372;1,4903;;;;;;;;;;;
0;43;4;0,542355372;1,4223;;;;;;;;;;;
0;44;4;0,542355372;1,5375;;;;;;;;;;;
0;45;4;0,542355372;1,5078;;;;;;;;;;;
0;46;4;0,542355372;1,5169;;;;;;;;;;;
0;47;4;0,542355372;1,6526;;;;;;;;;;;
0;48;4;0,542355372;1,5506;;;;;;;;;;;
0;49;4;0,542355372;1,4376;;;;;;;;;;;
0;50;4;0,542355372;1,4421;;;;;;;;;;;
0;51;4;0,542355372;1,4523;;;;;;;;;;;
0;52;4;0,542355372;1,4380;;;;;;;;;;;
0;53;4;0,542355372;1,5176;;;;;;;;;;;
0;54;4;0,542355372;1,5274;;;;;;;;;;;
0;55;4;0,542355372;1,4777;;;;;;;;;;;
0;56;4;0,542355372;1,4931;;;;;;;;;;;
0;57;4;0,542355372;1,4770;;;;;;;;;;;
0;58;4;0,542355372;1,6653;;;;;;;;;;;
0;59;4;0,542355372;1,5634;;;;;;;;;;;
0;60;4;0,542355372;1,5752;;;;;;;;;;;
0;61;4;0,542355372;1,9925;;;;;;;;;;;
0;62;4;0,542355372;2,3561;;;;;;;;;;;
0;63;4;0,542355372;1,9468;;;;;;;;;;;
0;64;4;0,542355372;2,1277;;;;;;;;;;;
0;65;4;0,542355372;1,8144;;;;;;;;;;;
0;66;4;0,542355372;2,6285;;;;;;;;;;;
0;67;4;0,542355372;1,9719;;;;;;;;;;;
0;68;4;0,542355372;1,6304;;;;;;;;;;;
0;69;4;0,542355372;3,4387;;;;;;;;;;;
0;70;4;0,542355372;2,6406;;;;;;;;;;;
0;71;4;0,542355372;1,7183;;;;;;;;;;;
0;72;4;0,542355372;1,6512;;;;;;;;;;;
0;73;4;0,542355372;1,8529;;;;;;;;;;;
0;74;4;0,542355372;2,0651;;;;;;;;;;;
0;75;4;0,542355372;1,8872;;;;;;;;;;;
0;76;4;0,542355372;2,1233;;;;;;;;;;;
0;77;4;0,542355372;1,7334;;;;;;;;;;;
0;78;4;0,542355372;3,0635;;;;;;;;;;;
0;79;4;0,542355372;2,9236;;;;;;;;;;;
0;80;4;0,542355372;1,7242;;;;;;;;;;;
0;81;4;0,542355372;1,6684;;;;;;;;;;;
0;82;4;0,542355372;1,9137;;;;;;;;;;;
0;83;4;0,542355372;2,0404;;;;;;;;;;;
0;84;4;0,542355372;1,6968;;;;;;;;;;;
0;85;4;0,542355372;2,0123;;;;;;;;;;;
0;86;4;0,542355372;1,7760;;;;;;;;;;;
0;87;4;0,542355372;1,6501;;;;;;;;;;;
0;88;4;0,542355372;1,8100;;;;;;;;;;;
0;89;4;0,542355372;2,4289;;;;;;;;;;;
0;90;4;0,542355372;1,8336;;;;;;;;;;;
0;91;4;0,542355372;2,0891;;;;;;;;;;;
0;92;4;0,542355372;1,8320;;;;;;;;;;;
0;93;4;0,542355372;1,9756;;;;;;;;;;;
0;94;4;0,542355372;1,8953;;;;;;;;;;;
0;95;4;0,542355372;1,4693;;;;;;;;;;;
0;96;4;0,542355372;1,4741;;;;;;;;;;;
0;97;4;0,542355372;1,4642;;;;;;;;;;;
0;98;4;0,542355372;1,5436;;;;;;;;;;;
0;99;4;0,542355372;1,4367;;;;;;;;;;;
0;100;4;0,542355372;1,6326;;;;;;;;;;;
0;1;5;0,351211073;5,4162;;;;;;;;;;;
0;2;2;0,025473465;2,3945;;;;;;;;;;;
0;3;1;0;2,6874;;;;;;;;;;;
0;4;2;0;2,5521;;;;;;;;;;;
0;5;4;0,112889273;2,3147;;;;;;;;;;;
0;6;2;0,296417234;2,5320;;;;;;;;;;;
0;7;2;0,296417234;4,2452;;;;;;;;;;;
0;8;2;0,296417234;3,2463;;;;;;;;;;;
0;9;2;0,296417234;2,8713;;;;;;;;;;;
0;10;2;0,296417234;3,5617;;;;;;;;;;;
0;11;2;0,292077911;2,6282;;;;;;;;;;;
0;12;2;0,292077911;2,1246;;;;;;;;;;;
0;13;2;0,292077911;2,1877;;;;;;;;;;;
0;14;2;0,292077911;2,9469;;;;;;;;;;;
0;15;2;0,292077911;2,1834;;;;;;;;;;;
0;16;2;0,292077911;2,7052;;;;;;;;;;;
0;17;2;0,292077911;3,5724;;;;;;;;;;;
0;18;2;0,292077911;3,5371;;;;;;;;;;;
0;19;2;0,289951989;2,9876;;;;;;;;;;;
0;20;2;0,289951989;3,6958;;;;;;;;;;;
0;21;2;0,289951989;2,2044;;;;;;;;;;;
0;22;2;0,289951989;1,7926;;;;;;;;;;;
0;23;2;0,327846459;1,8607;;;;;;;;;;;
0;24;3;0,513417151;2,0144;;;;;;;;;;;
0;25;3;0,513417151;2,1360;;;;;;;;;;;
0;26;3;0,513417151;2,2131;;;;;;;;;;;
0;27;3;0,513417151;1,6623;;;;;;;;;;;
0;28;3;0,513417151;1,6205;;;;;;;;;;;
0;29;3;0,513417151;1,6272;;;;;;;;;;;
0;30;3;0,513417151;1,6728;;;;;;;;;;;
0;31;3;0,513417151;1,6452;;;;;;;;;;;
0;32;3;0,513417151;1,6877;;;;;;;;;;;
0;33;3;0,513417151;1,8112;;;;;;;;;;;
0;34;3;0,513417151;3,7203;;;;;;;;;;;
0;35;3;0,513417151;1,6623;;;;;;;;;;;
0;36;3;0,513417151;1,6518;;;;;;;;;;;
0;37;3;0,513417151;1,6438;;;;;;;;;;;
0;38;3;0,513417151;1,6878;;;;;;;;;;;
0;39;3;0,513417151;1,6280;;;;;;;;;;;
0;40;3;0,513417151;1,6447;;;;;;;;;;;
0;41;3;0,513417151;1,6800;;;;;;;;;;;
0;42;3;0,513417151;1,6829;;;;;;;;;;;
0;43;3;0,513417151;1,6370;;;;;;;;;;;
0;44;3;0,513417151;1,6702;;;;;;;;;;;
0;45;3;0,513417151;1,7011;;;;;;;;;;;
0;46;3;0,513417151;1,6733;;;;;;;;;;;
0;47;3;0,513417151;1,7479;;;;;;;;;;;
0;48;3;0,513417151;1,7335;;;;;;;;;;;
0;49;3;0,513417151;1,6198;;;;;;;;;;;
0;50;3;0,513417151;1,6071;;;;;;;;;;;
0;51;3;0,513417151;1,6447;;;;;;;;;;;
0;52;3;0,513417151;2,5147;;;;;;;;;;;
0;53;3;0,513417151;1,8560;;;;;;;;;;;
0;54;3;0,513417151;2,0387;;;;;;;;;;;
0;55;3;0,513417151;2,1482;;;;;;;;;;;
0;56;3;0,513417151;2,2391;;;;;;;;;;;
0;57;3;0,513417151;1,8483;;;;;;;;;;;
0;58;3;0,513417151;1,6993;;;;;;;;;;;
0;59;3;0,513417151;1,8152;;;;;;;;;;;
0;60;3;0,513417151;1,7066;;;;;;;;;;;
0;61;3;0,513417151;1,7127;;;;;;;;;;;
0;62;3;0,513417151;1,7125;;;;;;;;;;;
0;63;3;0,513417151;1,6827;;;;;;;;;;;
0;64;3;0,513417151;2,7445;;;;;;;;;;;
0;65;3;0,513417151;2,5538;;;;;;;;;;;
0;66;3;0,513417151;1,7180;;;;;;;;;;;
0;67;3;0,513417151;1,8262;;;;;;;;;;;
0;68;3;0,513417151;1,7550;;;;;;;;;;;
0;69;3;0,513417151;1,7123;;;;;;;;;;;
0;70;3;0,513417151;1,7356;;;;;;;;;;;
0;71;3;0,513417151;1,7301;;;;;;;;;;;
0;72;3;0,513417151;1,7021;;;;;;;;;;;
0;73;3;0,513417151;1,8104;;;;;;;;;;;
0;74;3;0,513417151;1,6742;;;;;;;;;;;
0;75;3;0,513417151;1,9435;;;;;;;;;;;
0;76;3;0,513417151;3,5944;;;;;;;;;;;
0;77;3;0,513417151;3,0817;;;;;;;;;;;
0;78;3;0,513417151;2,3671;;;;;;;;;;;
0;79;3;0,513417151;1,5884;;;;;;;;;;;
0;80;3;0,513417151;1,5764;;;;;;;;;;;
0;81;3;0,513417151;1,5496;;;;;;;;;;;
0;82;3;0,513417151;1,5230;;;;;;;;;;;
0;83;3;0,513417151;1,5481;;;;;;;;;;;
0;84;3;0,513417151;1,5121;;;;;;;;;;;
0;85;3;0,513417151;2,6053;;;;;;;;;;;
0;86;3;0,513417151;1,6078;;;;;;;;;;;
0;87;3;0,513417151;1,7713;;;;;;;;;;;
0;88;3;0,513417151;2,2632;;;;;;;;;;;
0;89;3;0,513417151;3,2862;;;;;;;;;;;
0;90;3;0,513417151;2,3589;;;;;;;;;;;
0;91;3;0,513417151;1,7031;;;;;;;;;;;
0;92;3;0,513417151;1,6933;;;;;;;;;;;
0;93;3;0,513417151;2,5114;;;;;;;;;;;
0;94;3;0,513417151;1,7951;;;;;;;;;;;
0;95;3;0,513417151;1,9854;;;;;;;;;;;
0;96;3;0,513417151;3,0979;;;;;;;;;;;
0;97;3;0,513417151;2,2732;;;;;;;;;;;
0;98;3;0,513417151;3,7563;;;;;;;;;;;
0;99;3;0,513417151;2,3496;;;;;;;;;;;
0;100;3;0,513417151;1,8569;;;;;;;;;;;
0;1;4;0,473372781;2,9969;;;;;;;;;;;
0;2;2;0,025969529;1,9024;;;;;;;;;;;
0;3;1;0;2,3576;;;;;;;;;;;
0;4;4;0,092611409;4,0393;;;;;;;;;;;
0;5;2;0,46612873;1,6984;;;;;;;;;;;
0;6;2;0,4608;2,0656;;;;;;;;;;;
0;7;2;0,458102493;2,0172;;;;;;;;;;;
0;8;2;0,458102493;2,0103;;;;;;;;;;;
0;9;2;0,452662722;3,8918;;;;;;;;;;;
0;10;1;0;3,1996;;;;;;;;;;;
0;11;5;0,683364839;2,2401;;;;;;;;;;;
0;12;5;0,683364839;2,2268;;;;;;;;;;;
0;13;5;0,683364839;1,9857;;;;;;;;;;;
0;14;5;0,683364839;1,6813;;;;;;;;;;;
0;15;5;0,683364839;2,2670;;;;;;;;;;;
0;16;5;0,683364839;4,4837;;;;;;;;;;;
0;17;5;0,683364839;1,9600;;;;;;;;;;;
0;18;5;0,683364839;3,2032;;;;;;;;;;;
0;19;5;0,683364839;2,6907;;;;;;;;;;;
0;20;5;0,683364839;1,8388;;;;;;;;;;;
0;21;5;0,683364839;3,0524;;;;;;;;;;;
0;22;5;0,683364839;2,3093;;;;;;;;;;;
0;23;5;0,683364839;1,6961;;;;;;;;;;;
0;24;5;0,683364839;1,7365;;;;;;;;;;;
0;25;5;0,683364839;1,9121;;;;;;;;;;;
0;26;5;0,683364839;1,7207;;;;;;;;;;;
0;27;5;0,683364839;1,8623;;;;;;;;;;;
0;28;5;0,683364839;1,7232;;;;;;;;;;;
0;29;5;0,683364839;1,7434;;;;;;;;;;;
0;30;5;0,683364839;1,7197;;;;;;;;;;;
0;31;5;0,683364839;2,2607;;;;;;;;;;;
0;32;5;0,683364839;2,5622;;;;;;;;;;;
0;33;5;0,683364839;1,7278;;;;;;;;;;;
0;34;5;0,683364839;2,3636;;;;;;;;;;;
0;35;5;0,683364839;1,6642;;;;;;;;;;;
0;36;5;0,683364839;2,4980;;;;;;;;;;;
0;37;5;0,683364839;2,0672;;;;;;;;;;;
0;38;5;0,683364839;2,0052;;;;;;;;;;;
0;39;5;0,683364839;2,9085;;;;;;;;;;;
0;40;5;0,683364839;2,0968;;;;;;;;;;;
0;41;5;0,683364839;2,1505;;;;;;;;;;;
0;42;5;0,683364839;1,6019;;;;;;;;;;;
0;43;5;0,683364839;1,5566;;;;;;;;;;;
0;44;5;0,683364839;1,7175;;;;;;;;;;;
0;45;5;0,683364839;1,5859;;;;;;;;;;;
0;46;5;0,683364839;3,0291;;;;;;;;;;;
0;47;5;0,683364839;1,8496;;;;;;;;;;;
0;48;5;0,683364839;1,9862;;;;;;;;;;;
0;49;5;0,683364839;2,4733;;;;;;;;;;;
0;50;5;0,683364839;2,0104;;;;;;;;;;;
0;51;5;0,683364839;2,0774;;;;;;;;;;;
0;52;5;0,683364839;1,5646;;;;;;;;;;;
0;53;5;0,683364839;1,6034;;;;;;;;;;;
0;54;5;0,683364839;1,6662;;;;;;;;;;;
0;55;5;0,683364839;1,6526;;;;;;;;;;;
0;56;5;0,683364839;1,7780;;;;;;;;;;;
0;57;5;0,683364839;1,6999;;;;;;;;;;;
0;58;5;0,683364839;1,5855;;;;;;;;;;;
0;59;5;0,683364839;1,5606;;;;;;;;;;;
0;60;5;0,683364839;1,8056;;;;;;;;;;;
0;61;5;0,683364839;1,9009;;;;;;;;;;;
0;62;5;0,683364839;1,9600;;;;;;;;;;;
0;63;5;0,683364839;1,7822;;;;;;;;;;;
0;64;5;0,683364839;2,8258;;;;;;;;;;;
0;65;5;0,683364839;1,9287;;;;;;;;;;;
0;66;5;0,683364839;1,7450;;;;;;;;;;;
0;67;5;0,683364839;1,8444;;;;;;;;;;;
0;68;5;0,683364839;1,7895;;;;;;;;;;;
0;69;5;0,683364839;1,6988;;;;;;;;;;;
0;70;5;0,683364839;1,7120;;;;;;;;;;;
0;71;5;0,683364839;1,8676;;;;;;;;;;;
0;72;5;0,683364839;2,4436;;;;;;;;;;;
0;73;5;0,683364839;1,7966;;;;;;;;;;;
0;74;5;0,683364839;1,5802;;;;;;;;;;;
0;75;5;0,683364839;2,1326;;;;;;;;;;;
0;76;5;0,683364839;4,3541;;;;;;;;;;;
0;77;5;0,683364839;2,3003;;;;;;;;;;;
0;78;5;0,683364839;2,8487;;;;;;;;;;;
0;79;5;0,683364839;2,3387;;;;;;;;;;;
0;80;5;0,683364839;2,9792;;;;;;;;;;;
0;81;5;0,683364839;2,1889;;;;;;;;;;;
0;82;5;0,683364839;1,8246;;;;;;;;;;;
0;83;5;0,683364839;1,8021;;;;;;;;;;;
0;84;5;0,683364839;1,9006;;;;;;;;;;;
0;85;5;0,683364839;1,9981;;;;;;;;;;;
0;86;5;0,683364839;1,8903;;;;;;;;;;;
0;87;5;0,683364839;1,9087;;;;;;;;;;;
0;88;5;0,683364839;2,0386;;;;;;;;;;;
0;89;5;0,683364839;1,9285;;;;;;;;;;;
0;90;5;0,683364839;1,9284;;;;;;;;;;;
0;91;5;0,683364839;2,1030;;;;;;;;;;;
0;92;5;0,683364839;2,4775;;;;;;;;;;;
0;93;5;0,683364839;1,7296;;;;;;;;;;;
0;94;5;0,683364839;1,7559;;;;;;;;;;;
0;95;5;0,683364839;1,7335;;;;;;;;;;;
0;96;5;0,683364839;1,8646;;;;;;;;;;;
0;97;5;0,683364839;1,6611;;;;;;;;;;;
0;98;5;0,683364839;1,7149;;;;;;;;;;;
0;99;5;0,683364839;1,5882;;;;;;;;;;;
0;100;5;0,683364839;1,6602;;;;;;;;;;;
0;1;6;0,680541103;6,8610;;;;;;;;;;;
0;2;6;0,680541103;2,1187;;;;;;;;;;;
0;3;6;0,680541103;2,7138;;;;;;;;;;;
0;4;6;0,680541103;2,2711;;;;;;;;;;;
0;5;6;0,680541103;1,9065;;;;;;;;;;;
0;6;6;0,680541103;2,5789;;;;;;;;;;;
0;7;6;0,680541103;2,1867;;;;;;;;;;;
0;8;6;0,680541103;1,9122;;;;;;;;;;;
0;9;6;0,680541103;1,8774;;;;;;;;;;;
0;10;6;0,680541103;1,7803;;;;;;;;;;;
0;11;6;0,680541103;1,8122;;;;;;;;;;;
0;12;6;0,680541103;1,6203;;;;;;;;;;;
0;13;6;0,680541103;1,8617;;;;;;;;;;;
0;14;6;0,680541103;1,8149;;;;;;;;;;;
0;15;6;0,680541103;1,6591;;;;;;;;;;;
0;16;6;0,680541103;1,8510;;;;;;;;;;;
0;17;6;0,680541103;1,7137;;;;;;;;;;;
0;18;6;0,680541103;1,9686;;;;;;;;;;;
0;19;6;0,680541103;1,8619;;;;;;;;;;;
0;20;6;0,680541103;1,7024;;;;;;;;;;;
0;21;6;0,680541103;1,6974;;;;;;;;;;;
0;22;6;0,680541103;1,8753;;;;;;;;;;;
0;23;6;0,680541103;1,6460;;;;;;;;;;;
0;24;6;0,680541103;1,8696;;;;;;;;;;;
0;25;6;0,680541103;1,6813;;;;;;;;;;;
0;26;6;0,680541103;2,1930;;;;;;;;;;;
0;27;6;0,680541103;2,3324;;;;;;;;;;;
0;28;6;0,680541103;2,4964;;;;;;;;;;;
0;29;6;0,680541103;2,6934;;;;;;;;;;;
0;30;6;0,680541103;1,8897;;;;;;;;;;;
0;31;6;0,680541103;1,7880;;;;;;;;;;;
0;32;6;0,680541103;2,4472;;;;;;;;;;;
0;33;6;0,680541103;2,4415;;;;;;;;;;;
0;34;6;0,680541103;1,6622;;;;;;;;;;;
0;35;6;0,680541103;1,6787;;;;;;;;;;;
0;36;6;0,680541103;1,6534;;;;;;;;;;;
0;37;6;0,680541103;1,7345;;;;;;;;;;;
0;38;6;0,680541103;2,1310;;;;;;;;;;;
0;39;6;0,680541103;1,9666;;;;;;;;;;;
0;40;6;0,680541103;2,4074;;;;;;;;;;;
0;41;6;0,680541103;1,7588;;;;;;;;;;;
0;42;6;0,680541103;1,4728;;;;;;;;;;;
0;43;6;0,680541103;1,7319;;;;;;;;;;;
0;44;6;0,680541103;2,3756;;;;;;;;;;;
0;45;6;0,680541103;2,0416;;;;;;;;;;;
0;46;6;0,680541103;1,7460;;;;;;;;;;;
0;47;6;0,680541103;1,6723;;;;;;;;;;;
0;48;6;0,680541103;1,6685;;;;;;;;;;;
0;49;6;0,680541103;1,6210;;;;;;;;;;;
0;50;6;0,680541103;1,7015;;;;;;;;;;;
0;51;6;0,680541103;1,6499;;;;;;;;;;;
0;52;6;0,680541103;1,6203;;;;;;;;;;;
0;53;6;0,680541103;1,7014;;;;;;;;;;;
0;54;6;0,680541103;1,6809;;;;;;;;;;;
0;55;6;0,680541103;1,7292;;;;;;;;;;;
0;56;6;0,680541103;1,7482;;;;;;;;;;;
0;57;6;0,680541103;1,7678;;;;;;;;;;;
0;58;6;0,680541103;1,8251;;;;;;;;;;;
0;59;6;0,680541103;1,6029;;;;;;;;;;;
0;60;6;0,680541103;1,8610;;;;;;;;;;;
0;61;6;0,680541103;1,6355;;;;;;;;;;;
0;62;6;0,680541103;1,7701;;;;;;;;;;;
